================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
  margin: 0;
  color: var(--pp-muted);
}

/* --------------------------------------------------------------------------
   Filter Grid / Inputs
   -------------------------------------------------------------------------- */

.filter-grid {
  margin-top: 20px;
  display: grid;
  grid-template-columns: repeat(5, minmax(160px, 1fr));
  gap: 14px;
}

.field {
  display: grid;
  gap: 7px;
}

.field span {
  display: flex;
  align-items: center;
  gap: 6px;
  color: #c5d8ef;
  font-size: 0.82rem;
  font-weight: 850;
}

.field input,
.field select {
  width: 100%;
  min-height: 42px;
  padding: 10px 12px;
  outline: none;
  color: var(--pp-text);
  background: rgba(5, 18, 32, 0.74);
  border: 1px solid rgba(90, 194, 255, 0.2);
  border-radius: 15px;
}

.field input::placeholder {
  color: rgba(145, 169, 197, 0.72);
}

.field input:focus,
.field select:focus {
  border-color: rgba(19, 216, 255, 0.76);
  box-shadow: 0 0 0 3px rgba(19, 216, 255, 0.14);
}

select option {
  color: var(--pp-text);
  background: #071a2d;
}

/* --------------------------------------------------------------------------
   Buttons / Links
   -------------------------------------------------------------------------- */

.primary-button,
.secondary-button,
.button-link {
  min-height: 38px;
  border: 1px solid rgba(114, 231, 255, 0.26);
  border-radius: 16px;
  padding: 10px 14px;
  display: inline-flex;
  align-items: center;
  justify-content: center;
  gap: 8px;
  color: white;
  background:
    linear-gradient(135deg, rgba(47, 107, 255, 0.92), rgba(19, 216, 255, 0.36));
  box-shadow: 0 0 24px rgba(47, 107, 255, 0.22);
  font-weight: 900;
  transition:
    transform 150ms ease,
    box-shadow 150ms ease,
    border-color 150ms ease,
    background 150ms ease;
}

.secondary-button {
  color: var(--pp-cyan-soft);
  background: rgba(19, 216, 255, 0.08);
  box-shadow: none;
}

.primary-button:hover,
.secondary-button:hover,
.button-link:hover {
  transform: translateY(-1px);
  border-color: rgba(114, 231, 255, 0.54);
  box-shadow: 0 0 32px rgba(19, 216, 255, 0.24);
}

.link-button {
  border: 0;
  padding: 0;
  color: var(--pp-cyan-soft);
  background: transparent;
  font-weight: 850;
}

.link-button:hover {
  text-decoration: underline;
}

/* --------------------------------------------------------------------------
   Chips / Selection Bar
   -------------------------------------------------------------------------- */

.chip-row,
.visual-selection-row {
  display: flex;
  flex-wrap: wrap;
  align-items: center;
  gap: 8px;
  color: var(--pp-muted);
}

.filter-chip,
.visual-selection-chip {
  display: inline-flex;
  align-items: center;
  gap: 6px;
  border-radius: 999px;
  padding: 7px 10px;
  color: var(--pp-cyan-soft);
  background: rgba(19, 216, 255, 0.08);
  border: 1px solid rgba(19, 216, 255, 0.22);
  font-size: 0.82rem;
}

.muted {
  color: var(--pp-muted);
  font-size: 0.92rem;
}

.selection-breadcrumb {
  padding: 14px 16px;
  display: grid;
  gap: 12px;
}

.selection-breadcrumb > div:first-child {
  display: grid;
  gap: 3px;
}

.selection-breadcrumb strong {
  color: var(--pp-text-strong);
}

.selection-breadcrumb span {
  color: var(--pp-muted);
}

.selection-breadcrumb__actions {
  display: flex;
  flex-wrap: wrap;
  gap: 8px;
}

/* --------------------------------------------------------------------------
   Metrics
   -------------------------------------------------------------------------- */

.metric-grid {
  display: grid;
  grid-template-columns: repeat(6, minmax(150px, 1fr));
  gap: 16px;
}

.metric-tile {
  min-height: 116px;
  border: 1px solid rgba(90, 194, 255, 0.16);
  background:
    radial-gradient(circle at 90% 0%, rgba(19, 216, 255, 0.12), transparent 50%),
    linear-gradient(145deg, rgba(10, 31, 54, 0.9), rgba(4, 12, 26, 0.86));
  border-radius: 22px;
  padding: 16px;
  display: grid;
  grid-template-columns: auto 1fr;
  gap: 12px;
  text-align: left;
  color: var(--pp-text);
  box-shadow: 0 18px 45px rgba(0, 0, 0, 0.2);
  transition:
    border-color 150ms ease,
    box-shadow 150ms ease,
    transform 150ms ease;
}

button.metric-tile:hover {
  transform: translateY(-1px);
  border-color: rgba(114, 231, 255, 0.42);
  box-shadow: var(--pp-glow);
}

.metric-icon {
  width: 42px;
  height: 42px;
  display: grid;
  place-items: center;
  border-radius: 16px;
  color: var(--pp-cyan-soft);
  background: rgba(19, 216, 255, 0.09);
  border: 1px solid rgba(19, 216, 255, 0.2);
}

.metric-tile span {
  color: var(--pp-muted);
  font-size: 0.78rem;
  font-weight: 850;
  text-transform: uppercase;
  letter-spacing: 0.04em;
}

.metric-tile strong {
  display: block;
  margin-top: 4px;
  color: var(--pp-text-strong);
  font-size: 1.55rem;
  letter-spacing: -0.03em;
}

.metric-tile small {
  display: block;
  margin-top: 4px;
  color: var(--pp-muted);
  line-height: 1.35;
}

.metric-tile--danger .metric-icon {
  color: #ff6b86;
  background: rgba(255, 77, 109, 0.1);
  border-color: rgba(255, 77, 109, 0.24);
}

.metric-tile--warning .metric-icon {
  color: var(--pp-amber);
  background: rgba(255, 176, 32, 0.1);
  border-color: rgba(255, 176, 32, 0.24);
}

/* --------------------------------------------------------------------------
   Dashboard Widgets / Grid
   -------------------------------------------------------------------------- */

.dashboard-grid-layout-shell,
.dashboard-grid-layout {
  width: 100%;
}

.react-grid-item {
  transition: all 180ms ease;
  transition-property: left, top, width, height;
}

.react-grid-item.react-grid-placeholder {
  border-radius: 24px;
  background: rgba(19, 216, 255, 0.12);
  border: 2px dashed rgba(19, 216, 255, 0.55);
}

.react-resizable-handle {
  opacity: 0.38;
  transition: opacity 160ms ease;
}

.react-grid-item:hover .react-resizable-handle {
  opacity: 0.92;
}

.dashboard-widget {
  height: 100%;
  display: grid;
  grid-template-rows: auto 1fr;
  overflow: hidden;
  border-radius: 24px;
}

.dashboard-widget--fullscreen {
  position: fixed;
  inset: 22px;
  z-index: 80;
  height: auto;
  overflow: auto;
  border-radius: 28px;
  box-shadow: 0 35px 100px rgba(0, 0, 0, 0.54);
}

.dashboard-widget__header {
  padding: 16px 16px 12px;
  display: flex;
  justify-content: space-between;
  gap: 16px;
  align-items: flex-start;
  border-bottom: 1px solid rgba(90, 194, 255, 0.12);
  background: rgba(3, 12, 24, 0.34);
}

.dashboard-widget__title {
  display: flex;
  gap: 12px;
  align-items: flex-start;
  min-width: 0;
}

.dashboard-widget__drag-handle,
.dashboard-widget__icon,
.icon-button {
  width: 36px;
  height: 36px;
  display: grid;
  place-items: center;
  flex: 0 0 auto;
  color: var(--pp-cyan-soft);
  background: rgba(19, 216, 255, 0.08);
  border: 1px solid rgba(19, 216, 255, 0.18);
  border-radius: 13px;
}

.dashboard-widget__drag-handle {
  cursor: grab;
}

.dashboard-widget__drag-handle:active {
  cursor: grabbing;
}

.dashboard-widget__drag-handle:hover,
.icon-button:hover {
  color: white;
  border-color: rgba(114, 231, 255, 0.5);
  background: rgba(19, 216, 255, 0.14);
}

.dashboard-widget__title h3 {
  margin: 0;
  color: var(--pp-text-strong);
  font-size: 1rem;
  letter-spacing: -0.02em;
}

.dashboard-widget__title p {
  margin: 4px 0 0;
  color: var(--pp-muted);
  font-size: 0.86rem;
  line-height: 1.35;
}

.dashboard-widget__actions {
  display: flex;
  flex-wrap: wrap;
  justify-content: flex-end;
  gap: 7px;
}

.dashboard-widget__body {
  padding: 16px 18px 18px;
  overflow: auto;
}

.dashboard-widget--fullscreen .dashboard-widget__body {
  min-height: 70vh;
}

.dashboard-widget__collapsed {
  padding: 18px;
  color: var(--pp-muted);
}

.chart-switcher {
  display: inline-flex;
  gap: 4px;
  padding: 4px;
  background: rgba(2, 8, 19, 0.54);
  border: 1px solid rgba(90, 194, 255, 0.12);
  border-radius: 999px;
}

.chart-switcher__button {
  border: 0;
  border-radius: 999px;
  padding: 6px 9px;
  color: var(--pp-muted);
  background: transparent;
  font-size: 0.72rem;
  font-weight: 900;
  text-transform: uppercase;
}

.chart-switcher__button--active {
  color: white;
  background: linear-gradient(135deg, var(--pp-blue), rgba(19, 216, 255, 0.55));
  box-shadow: 0 0 18px rgba(19, 216, 255, 0.18);
}

/* --------------------------------------------------------------------------
   Charts
   -------------------------------------------------------------------------- */

.chart-box {
  width: 100%;
  height: 300px;
}

.chart-box--large {
  height: 380px;
}

.interactive-chart-item {
  cursor: pointer;
}

.interactive-chart-item:hover {
  opacity: 0.84;
}

.recharts-cartesian-axis-tick-value {
  fill: #91a9c5;
}

.recharts-cartesian-grid line {
  stroke: rgba(90, 194, 255, 0.1);
}

.recharts-tooltip-wrapper {
  outline: none;
}

.recharts-default-tooltip {
  color: var(--pp-text) !important;
  background: rgba(4, 12, 26, 0.96) !important;
  border: 1px solid rgba(90, 194, 255, 0.28) !important;
  border-radius: 14px !important;
  box-shadow: var(--pp-glow);
}

.recharts-tooltip-label,
.recharts-tooltip-item {
  color: var(--pp-text) !important;
}

/* --------------------------------------------------------------------------
   Heatmap
   -------------------------------------------------------------------------- */

.heatmap {
  display: grid;
  gap: 8px;
  overflow: auto;
  padding: 8px;
}

.heatmap__row {
  display: grid;
  grid-template-columns: 140px repeat(auto-fit, minmax(74px, 1fr));
  gap: 8px;
  align-items: center;
}

.heatmap__axis {
  color: var(--pp-muted);
  font-weight: 900;
  font-size: 0.78rem;
}

.heatmap__cell {
  min-height: 52px;
  border: 1px solid rgba(114, 231, 255, 0.38);
  background: var(--pp-blue);
  color: white;
  border-radius: 14px;
  font-weight: 900;
}

.heatmap__cell:hover {
  transform: translateY(-1px);
  box-shadow: 0 12px 28px rgba(19, 216, 255, 0.18);
}

/* --------------------------------------------------------------------------
   Tables
   -------------------------------------------------------------------------- */

.table-wrap {
  margin-top: 14px;
  overflow: auto;
  border: 1px solid rgba(90, 194, 255, 0.14);
  border-radius: 16px;
  background: rgba(2, 8, 19, 0.35);
}

table {
  width: 100%;
  border-collapse: collapse;
  color: var(--pp-text);
  background: transparent;
}

th,
td {
  padding: 12px 14px;
  border-bottom: 1px solid rgba(90, 194, 255, 0.08);
  text-align: left;
  white-space: nowrap;
}

th {
  color: #b9d5ef;
  background: rgba(5, 18, 32, 0.86);
  font-size: 0.76rem;
  text-transform: uppercase;
  letter-spacing: 0.04em;
}

tbody tr:hover {
  background: rgba(19, 216, 255, 0.07);
}

.sortable-header {
  cursor: pointer;
  user-select: none;
}

.sortable-header:hover,
.sort-indicator {
  color: var(--pp-cyan-soft);
}

/* --------------------------------------------------------------------------
   Pagination / Toolbar
   -------------------------------------------------------------------------- */

.toolbar,
.toolbar-row,
.pagination-row {
  display: flex;
  align-items: center;
  gap: 10px;
}

.toolbar-row,
.pagination-row {
  justify-content: flex-end;
}

.pagination-row {
  padding-top: 14px;
  color: var(--pp-muted);
}

.pagination-row select {
  color: var(--pp-text);
  background: rgba(5, 18, 32, 0.74);
  border: 1px solid rgba(90, 194, 255, 0.2);
  border-radius: 12px;
  padding: 9px 10px;
}

/* --------------------------------------------------------------------------
   Pills / Risk / Confidence
   -------------------------------------------------------------------------- */

.risk-pill,
.confidence-pill {
  display: inline-flex;
  border-radius: 999px;
  padding: 4px 9px;
  border: 1px solid rgba(255, 255, 255, 0.08);
  font-size: 0.74rem;
  font-weight: 900;
}

button.risk-pill {
  cursor: pointer;
}

.risk-high,
.risk-critical,
.confidence-high {
  color: #ff8ca0;
  background: rgba(255, 77, 109, 0.12);
}

.risk-medium,
.confidence-medium {
  color: #ffd071;
  background: rgba(255, 176, 32, 0.12);
}

.risk-low,
.confidence-low {
  color: #70ffc2;
  background: rgba(45, 247, 163, 0.12);
}

/* --------------------------------------------------------------------------
   Empty / Error / Loading
   -------------------------------------------------------------------------- */

.state-panel {
  padding: 22px;
  display: grid;
  justify-items: center;
  gap: 8px;
  color: var(--pp-muted);
}

.state-panel strong,
.empty-insight strong {
  color: var(--pp-text-strong);
}

.state-panel--error,
.error-box {
  color: #ff8ca0;
  background: rgba(255, 77, 109, 0.08);
  border: 1px solid rgba(255, 77, 109, 0.18);
}

.empty-insight {
  min-height: 220px;
  display: grid;
  place-items: center;
  align-content: center;
  gap: 8px;
  text-align: center;
  color: var(--pp-muted);
}

.empty-insight p {
  margin: 0;
  max-width: 420px;
}

.spin {
  animation: pp-spin 0.9s linear infinite;
}

@keyframes pp-spin {
  to {
    transform: rotate(360deg);
  }
}

/* --------------------------------------------------------------------------
   Correlation / Mode Cards
   -------------------------------------------------------------------------- */

.mode-grid {
  display: grid;
  gap: 10px;
  margin-top: 18px;
}

.mode-card {
  border-radius: 16px;
  padding: 14px;
  display: grid;
  gap: 4px;
  text-align: left;
}

.mode-card span {
  color: var(--pp-muted);
  font-size: 0.82rem;
}

.mode-card--active {
  border-color: rgba(114, 231, 255, 0.5);
  background:
    linear-gradient(135deg, rgba(19, 216, 255, 0.15), rgba(47, 107, 255, 0.16)),
    rgba(10, 31, 54, 0.95);
}

.insight-box {
  padding: 18px 20px;
}

.insight-box small {
  color: var(--pp-muted);
}

/* --------------------------------------------------------------------------
   Drilldown Drawer
   -------------------------------------------------------------------------- */

.drilldown-drawer {
  position: fixed;
  top: 0;
  right: 0;
  z-index: 100;
  width: min(480px, 92vw);
  height: 100vh;
  display: grid;
  grid-template-rows: auto 1fr;
  color: var(--pp-text);
  background:
    radial-gradient(circle at top right, rgba(19, 216, 255, 0.13), transparent 18rem),
    linear-gradient(180deg, #06111f, #030813);
  border-left: 1px solid rgba(90, 194, 255, 0.22);
  box-shadow: -28px 0 70px rgba(0, 0, 0, 0.34);
}

.drilldown-drawer__header {
  padding: 22px;
  display: flex;
  justify-content: space-between;
  gap: 16px;
  border-bottom: 1px solid rgba(90, 194, 255, 0.14);
}

.drilldown-drawer__header span {
  color: var(--pp-cyan-soft);
  font-size: 0.78rem;
  font-weight: 900;
  text-transform: uppercase;
  letter-spacing: 0.06em;
}

.drilldown-drawer__header h3 {
  margin: 6px 0 4px;
  color: var(--pp-text-strong);
}

.drilldown-drawer__header p {
  margin: 0;
  color: var(--pp-muted);
}

.drilldown-drawer__body {
  padding: 18px 22px;
  overflow: auto;
}

.detail-list {
  display: grid;
  gap: 10px;
}

.detail-row {
  display: grid;
  gap: 4px;
  padding: 11px 12px;
  border-radius: 14px;
  background: rgba(10, 31, 54, 0.7);
  border: 1px solid rgba(90, 194, 255, 0.13);
}

.detail-row span {
  color: var(--pp-muted);
  font-size: 0.78rem;
  text-transform: uppercase;
  font-weight: 900;
  letter-spacing: 0.04em;
}

.detail-row strong {
  color: var(--pp-text);
  overflow-wrap: anywhere;
}

/* --------------------------------------------------------------------------
   Scrollbar
   -------------------------------------------------------------------------- */

* {
  scrollbar-width: thin;
  scrollbar-color: rgba(19, 216, 255, 0.45) rgba(3, 8, 19, 0.5);
}

*::-webkit-scrollbar {
  width: 10px;
  height: 10px;
}

*::-webkit-scrollbar-track {
  background: rgba(3, 8, 19, 0.5);
}

*::-webkit-scrollbar-thumb {
  background: linear-gradient(180deg, rgba(19, 216, 255, 0.6), rgba(47, 107, 255, 0.55));
  border-radius: 999px;
}

/* --------------------------------------------------------------------------
   Responsive
   -------------------------------------------------------------------------- */

@media (max-width: 1500px) {
  .filter-grid {
    grid-template-columns: repeat(3, minmax(160px, 1fr));
  }

  .metric-grid {
    grid-template-columns: repeat(3, minmax(150px, 1fr));
  }
}

@media (max-width: 1200px) {
  .app-shell {
    grid-template-columns: 280px minmax(0, 1fr);
  }

  .filter-grid {
    grid-template-columns: repeat(2, minmax(180px, 1fr));
  }

  .topbar,
  .dashboard-hero,
  .correlation-hero {
    align-items: flex-start;
    flex-direction: column;
  }
}/* ==========================================================================
   Theme Modes — Night / Morning
   Same industrial UI, only color system changes
   ========================================================================== */

:root[data-theme="dark"] {
  --pp-bg-0: #020712;
  --pp-bg-1: #04101f;
  --pp-bg-2: #071a2d;
  --pp-bg-3: #0b233b;

  --pp-panel: rgba(8, 24, 43, 0.82);
  --pp-panel-strong: rgba(10, 31, 54, 0.95);
  --pp-panel-soft: rgba(14, 39, 67, 0.68);
  --pp-panel-deep: rgba(3, 10, 22, 0.92);

  --pp-border: rgba(90, 194, 255, 0.18);
  --pp-border-strong: rgba(90, 194, 255, 0.42);
  --pp-border-soft: rgba(90, 194, 255, 0.1);

  --pp-cyan: #13d8ff;
  --pp-cyan-soft: #72e7ff;
  --pp-blue: #2f6bff;
  --pp-blue-2: #1d4ed8;
  --pp-indigo: #5b7cfa;
  --pp-green: #2df7a3;
  --pp-amber: #ffb020;
  --pp-red: #ff4d6d;
  --pp-purple: #9b5cff;

  --pp-text: #eaf7ff;
  --pp-text-strong: #ffffff;
  --pp-muted: #91a9c5;
  --pp-muted-2: #607895;
  --pp-muted-3: #3f5875;

  --pp-shadow: 0 24px 80px rgba(0, 0, 0, 0.34);
  --pp-shadow-soft: 0 16px 44px rgba(0, 0, 0, 0.22);
  --pp-glow: 0 0 34px rgba(19, 216, 255, 0.22);
  --pp-glow-strong: 0 0 52px rgba(19, 216, 255, 0.38);
}

:root[data-theme="light"] {
  --pp-bg-0: #eef6ff;
  --pp-bg-1: #f6fbff;
  --pp-bg-2: #dfeeff;
  --pp-bg-3: #c9e4ff;

  --pp-panel: rgba(255, 255, 255, 0.78);
  --pp-panel-strong: rgba(255, 255, 255, 0.94);
  --pp-panel-soft: rgba(235, 247, 255, 0.76);
  --pp-panel-deep: rgba(224, 242, 254, 0.86);

  --pp-border: rgba(37, 99, 235, 0.16);
  --pp-border-strong: rgba(37, 99, 235, 0.34);
  --pp-border-soft: rgba(37, 99, 235, 0.08);

  --pp-cyan: #0284c7;
  --pp-cyan-soft: #0ea5e9;
  --pp-blue: #2563eb;
  --pp-blue-2: #1d4ed8;
  --pp-indigo: #4f46e5;
  --pp-green: #059669;
  --pp-amber: #d97706;
  --pp-red: #dc2626;
  --pp-purple: #7c3aed;

  --pp-text: #172033;
  --pp-text-strong: #07111f;
  --pp-muted: #52667f;
  --pp-muted-2: #71839a;
  --pp-muted-3: #94a3b8;

  --pp-shadow: 0 24px 70px rgba(37, 99, 235, 0.12);
  --pp-shadow-soft: 0 16px 44px rgba(15, 23, 42, 0.08);
  --pp-glow: 0 0 30px rgba(14, 165, 233, 0.18);
  --pp-glow-strong: 0 0 48px rgba(37, 99, 235, 0.22);
}

/* Body backgrounds per mode */

:root[data-theme="dark"] body {
  color: var(--pp-text);
  background:
    radial-gradient(circle at 16% 0%, rgba(19, 216, 255, 0.16), transparent 36rem),
    radial-gradient(circle at 92% 12%, rgba(47, 107, 255, 0.22), transparent 40rem),
    radial-gradient(circle at 70% 100%, rgba(45, 247, 163, 0.08), transparent 36rem),
