================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
  cursor: pointer;
  background: none;
  border: none;
  color: #4a6a8a;
  text-transform: uppercase;
  letter-spacing: 0.04em;
  transition: background 0.10s, color 0.10s;
  white-space: nowrap;
}

.widget-chart-btn:hover {
  background: rgba(0, 212, 255, 0.08);
  color: #a0c8e8;
}

.widget-chart-btn--active {
  background: rgba(0, 212, 255, 0.15);
  color: var(--ppiq-color-accent-cyan);
}

/* ── Icon buttons ───────────────────────────────────────────── */
.icon-button {
  display: inline-flex;
  align-items: center;
  justify-content: center;
  width: 26px;
  height: 26px;
  padding: 0;
  border: 1px solid transparent;
  border-radius: 6px;
  background: none;
  color: #3a5a7a;
  cursor: pointer;
  transition: background 0.10s, color 0.10s, border-color 0.10s;
  flex-shrink: 0;
}

.icon-button:hover:not(:disabled) {
  background: rgba(0, 212, 255, 0.08);
  color: #b0d0f0;
  border-color: rgba(0, 212, 255, 0.18);
}

.icon-button:disabled {
  opacity: 0.25;
  cursor: not-allowed;
}

/* ── Widget body ────────────────────────────────────────────── */
.dashboard-widget__body {
  flex: 1;
  overflow: auto;
  padding: 0.5rem 0.75rem 0.75rem;
  min-height: 0;
}

/* ── Action menu ────────────────────────────────────────────── */
.widget-action-menu {
  position: relative;
}

.widget-action-menu__panel {
  position: absolute;
  top: calc(100% + 4px);
  right: 0;
  z-index: 200;
  background: #0d1e3a;
  border: 1px solid rgba(0, 212, 255, 0.18);
  border-radius: 10px;
  padding: 4px;
  min-width: 160px;
  box-shadow: 0 8px 32px rgba(0, 0, 0, 0.5);
  display: flex;
  flex-direction: column;
  gap: 2px;
}

.widget-action-menu__panel button {
  display: flex;
  align-items: center;
  gap: 0.5rem;
  padding: 0.4rem 0.65rem;
  border: none;
  border-radius: 7px;
  background: none;
  font-size: 12px;
  font-weight: 500;
  font-family: inherit;
  color: #8ea7c1;
  cursor: pointer;
  text-align: left;
  transition: background 0.10s, color 0.10s;
  width: 100%;
}

.widget-action-menu__panel button:hover {
  background: rgba(0, 212, 255, 0.08);
  color: #eaf6ff;
}

.widget-action-menu__panel button.danger {
  color: #ff7a8a;
}

.widget-action-menu__panel button.danger:hover {
  background: rgba(255, 77, 109, 0.10);
  color: #ff4d6d;
}

/* ── Fullscreen overlay ─────────────────────────────────────── */
.widget-fullscreen-backdrop {
  position: fixed;
  inset: 0;
  background: rgba(3, 8, 20, 0.82);
  backdrop-filter: blur(6px);
  z-index: 9998;
}

.widget-fullscreen-panel {
  position: fixed;
  inset: 2vh 2vw;
  z-index: 9999;
  border-radius: 16px;
  overflow: hidden;
  box-shadow: 0 0 80px rgba(0, 212, 255, 0.18);
  display: flex;
  flex-direction: column;
}

.widget-fullscreen-panel .dashboard-widget {
  height: 100%;
  border-radius: 16px;
  border-color: rgba(0, 212, 255, 0.25);
}

.widget-fullscreen-panel .dashboard-widget__body {
  flex: 1;
  overflow: auto;
}

/* ── KPI metric tiles ───────────────────────────────────────── */
.metric-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
  gap: 0.75rem;
  margin-bottom: 1rem;
}

.metric-tile {
  display: flex;
  align-items: center;
  gap: 0.75rem;
  padding: 0.875rem 1rem;
  background: rgba(8, 16, 36, 0.70);
  border: 1px solid rgba(0, 212, 255, 0.10);
  border-radius: 12px;
  cursor: pointer;
  text-align: left;
  transition: border-color 0.12s, background 0.12s, box-shadow 0.12s;
  font-family: inherit;
  width: 100%;
}

.metric-tile:hover {
  border-color: rgba(0, 212, 255, 0.28);
  background: rgba(0, 212, 255, 0.04);
  box-shadow: 0 0 20px rgba(0, 212, 255, 0.08);
}

.metric-icon {
  width: 38px;
  height: 38px;
  border-radius: 10px;
  background: rgba(0, 212, 255, 0.08);
  border: 1px solid rgba(0, 212, 255, 0.12);
  display: flex;
  align-items: center;
  justify-content: center;
  color: var(--ppiq-color-accent-cyan);
  flex-shrink: 0;
}

.metric-tile--danger .metric-icon {
  background: rgba(255, 77, 109, 0.10);
  border-color: rgba(255, 77, 109, 0.18);
  color: #ff4d6d;
}

.metric-tile--warning .metric-icon {
  background: rgba(255, 176, 32, 0.10);
  border-color: rgba(255, 176, 32, 0.18);
  color: #ffb020;
}

.metric-tile > div:last-child {
  display: flex;
  flex-direction: column;
  gap: 2px;
  min-width: 0;
}

.metric-tile span {
  font-size: 10px;
  font-weight: 700;
  color: #5a7a9a;
  text-transform: uppercase;
  letter-spacing: 0.08em;
  white-space: nowrap;
}

.metric-tile strong {
  font-size: 22px;
  font-weight: 800;
  color: #eaf6ff;
  letter-spacing: -0.02em;
  line-height: 1.1;
}

.metric-tile--danger strong { color: #ff7a8a; }
.metric-tile--warning strong { color: #ffb020; }

.metric-tile small {
  font-size: 10px;
  color: #3a5a7a;
  line-height: 1.3;
}

/* ── Light mode overrides for widget card ───────────────────── */
html[data-theme="light"] .dashboard-widget {
  background: rgba(255, 255, 255, 0.80);
  border-color: rgba(14, 116, 144, 0.14);
}

html[data-theme="light"] .dashboard-widget:hover {
  border-color: rgba(14, 116, 144, 0.28);
}

html[data-theme="light"] .dashboard-widget__header {
  border-bottom-color: rgba(14, 116, 144, 0.08);
}

html[data-theme="light"] .dashboard-widget__title-copy h3 {
  color: #0d2238;
}

html[data-theme="light"] .dashboard-widget__title-copy p,
html[data-theme="light"] .dashboard-widget__drag-handle {
  color: #5a8aaa;
}

html[data-theme="light"] .widget-icon { color: #2a7aaa; }

html[data-theme="light"] .icon-button {
  color: #4a7a9a;
}

html[data-theme="light"] .icon-button:hover:not(:disabled) {
  background: rgba(14, 116, 144, 0.08);
  color: #0d2238;
  border-color: rgba(14, 116, 144, 0.22);
}

html[data-theme="light"] .widget-chart-btn { color: #4a7a9a; }
html[data-theme="light"] .widget-chart-btn:hover {
  background: rgba(14, 116, 144, 0.08);
  color: #0d2238;
}
html[data-theme="light"] .widget-chart-btn--active {
  background: rgba(0, 132, 255, 0.12);
  color: #0a84ff;
}

html[data-theme="light"] .widget-action-menu__panel {
  background: #f0f6ff;
  border-color: rgba(14, 116, 144, 0.22);
  box-shadow: 0 8px 32px rgba(0, 0, 0, 0.12);
}

html[data-theme="light"] .widget-action-menu__panel button {
  color: #2a5a7a;
}

html[data-theme="light"] .widget-action-menu__panel button:hover {
  background: rgba(14, 116, 144, 0.08);
  color: #0d2238;
}

html[data-theme="light"] .metric-tile {
  background: rgba(255, 255, 255, 0.80);
  border-color: rgba(14, 116, 144, 0.12);
}

html[data-theme="light"] .metric-tile:hover {
  border-color: rgba(14, 116, 144, 0.26);
  background: rgba(14, 116, 144, 0.04);
}

html[data-theme="light"] .metric-tile span { color: #5a8aaa; }
html[data-theme="light"] .metric-tile strong { color: #0d2238; }
html[data-theme="light"] .metric-tile small { color: #5a8aaa; }
html[data-theme="light"] .metric-icon {
  background: rgba(0, 132, 255, 0.07);
  border-color: rgba(0, 132, 255, 0.14);
  color: #0a84ff;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\components\hardening.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=113, SizeKB=2.4, SHA256='FF35E6E73B063B6DBE74BED3A865C83E272949CAB5D2B694AC7F406D8A7011BC', Modified='2026-07-04 17:23:45']

.app-error-boundary {
  min-height: 100vh;
  display: grid;
  place-items: center;
  padding: 32px;
  background:
    radial-gradient(circle at top, rgba(0, 198, 255, 0.18), transparent 35%),
    #050b16;
  color: #e7f8ff;
}

.app-error-boundary__card {
  width: min(760px, 100%);
  border: 1px solid rgba(70, 213, 255, 0.24);
  border-radius: 24px;
  padding: 28px;
  background: rgba(7, 18, 36, 0.92);
  box-shadow: 0 24px 80px rgba(0, 0, 0, 0.35);
}

.app-error-boundary__reference {
  margin: 18px 0;
  padding: 12px;
  border-radius: 12px;
  background: rgba(70, 213, 255, 0.08);
  border: 1px solid rgba(70, 213, 255, 0.18);
}

.data-fetch-boundary {
  border: 1px solid rgba(70, 213, 255, 0.14);
  border-radius: 16px;
  padding: 16px;
  background: rgba(6, 14, 28, 0.72);
}

.data-fetch-boundary.error {
  border-color: rgba(255, 96, 96, 0.38);
}

.data-fetch-boundary.empty {
  border-style: dashed;
  color: rgba(224, 246, 255, 0.72);
}

.data-fetch-boundary__skeleton {
  height: 18px;
  border-radius: 999px;
  margin: 10px 0;
  background: linear-gradient(
    90deg,
    rgba(70, 213, 255, 0.08),
    rgba(70, 213, 255, 0.2),
    rgba(70, 213, 255, 0.08)
  );
  animation: ppiq-skeleton 1.4s infinite linear;
}

.data-fetch-boundary__skeleton.short {
  width: 55%;
}

@keyframes ppiq-skeleton {
  0% { opacity: 0.45; }
  50% { opacity: 0.95; }
  100% { opacity: 0.45; }
}

.standard-button {
  display: inline-flex;
  align-items: center;
  justify-content: center;
  gap: 8px;
  min-height: 38px;
  padding: 8px 14px;
  border-radius: 12px;
  border: 1px solid transparent;
  cursor: pointer;
  font-weight: 700;
  transition: transform 120ms ease, border-color 120ms ease, background 120ms ease;
}

.standard-button:disabled {
  opacity: 0.58;
  cursor: not-allowed;
}

.standard-button:not(:disabled):hover {
  transform: translateY(-1px);
}

.standard-button--primary {
  color: #04111f;
  background: #46d5ff;
  border-color: rgba(70, 213, 255, 0.9);
}

.standard-button--secondary {
  color: #e7f8ff;
  background: rgba(70, 213, 255, 0.1);
  border-color: rgba(70, 213, 255, 0.24);
}

.standard-button--danger {
  color: #fff;
  background: rgba(255, 74, 96, 0.2);
  border-color: rgba(255, 74, 96, 0.42);
}

.standard-button--ghost {
  color: #e7f8ff;
  background: transparent;
  border-color: rgba(255, 255, 255, 0.12);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\components\widget-script-step.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=64, SizeKB=1.46, SHA256='A509DEE68B568EEF123920C17AA7DE5181B977B4368714BB7CD2C96EB4848635', Modified='2026-07-04 17:23:45']

.widget-script-step {
  border: 1px solid rgba(70, 213, 255, 0.18);
  border-radius: 18px;
  padding: 18px;
  background:
    radial-gradient(circle at top left, rgba(0, 198, 255, 0.12), transparent 32%),
    rgba(6, 14, 28, 0.88);
  box-shadow: 0 18px 60px rgba(0, 0, 0, 0.22);
}

.widget-script-step__header {
  display: flex;
  justify-content: space-between;
  gap: 18px;
  align-items: flex-start;
}

.widget-script-step__templates {
  display: flex;
  flex-wrap: wrap;
  gap: 8px;
  margin: 14px 0;
}

.widget-script-step__editor {
  width: 100%;
  min-height: 190px;
  border-radius: 14px;
  border: 1px solid rgba(70, 213, 255, 0.22);
  background: rgba(2, 8, 18, 0.88);
  color: #dff8ff;
  font-family: ui-monospace, SFMono-Regular, Consolas, "Liberation Mono", monospace;
  padding: 14px;
  outline: none;
  resize: vertical;
}

.widget-script-step__editor:focus {
  border-color: rgba(70, 213, 255, 0.58);
  box-shadow: 0 0 0 3px rgba(70, 213, 255, 0.12);
}

.widget-script-step__help {
  margin-top: 10px;
  color: rgba(224, 246, 255, 0.72);
  font-size: 0.9rem;
}

.wizard-script-status {
  display: flex;
  justify-content: space-between;
  align-items: flex-start;
  gap: 16px;
  margin-bottom: 16px;
  padding: 14px;
  border: 1px solid rgba(70, 213, 255, 0.18);
  border-radius: 14px;
  background: rgba(70, 213, 255, 0.06);
}

.wizard-script-status p {
  margin: 6px 0 0;
  color: rgba(224, 246, 255, 0.72);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\global.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=12, SizeKB=0.42, SHA256='055877B0CA7670D7C6ABA5D5FB64A39349E55D88C50B07BDB9B2784AB3DC551C', Modified='2026-07-04 17:23:45']

@import "./base/tokens.css";
@import "./phase56/phase56-tokens.css";
@import "./base/reset.css";
@import "./base/layout.css";

@import "./pages/admin.css";
@import "./pages/dashboard.css";
@import "./components/dashboard-components.css";
@import "./phase56/phase56-migrated-legacy.css";
@import "./phase56/phase56-accessibility.css";
@import "./phase56/phase56-components.css";
@import "./phase78/phase78-i18n-rtl.css";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\hardening.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=159, SizeKB=3.29, SHA256='A38489408707B8F022FB908DA197B623E52918865316E36CF29E716CEF9E63CB', Modified='2026-07-04 17:23:45']

.data-fetch-boundary {
  border: 1px solid rgba(70, 213, 255, 0.16);
  border-radius: 16px;
  padding: 16px;
  background:
    radial-gradient(circle at top left, rgba(70, 213, 255, 0.08), transparent 35%),
    rgba(6, 14, 28, 0.72);
  color: #e7f8ff;
}

.data-fetch-boundary__header {
  display: flex;
  align-items: center;
  gap: 8px;
  margin-bottom: 10px;
}

.data-fetch-boundary--error {
  border-color: rgba(255, 96, 96, 0.38);
  background:
    radial-gradient(circle at top left, rgba(255, 96, 96, 0.1), transparent 35%),
    rgba(26, 9, 18, 0.72);
}

.data-fetch-boundary--empty {
  border-style: dashed;
  color: rgba(224, 246, 255, 0.72);
}

.data-fetch-boundary__skeleton {
  height: 18px;
  border-radius: 999px;
  margin: 10px 0;
  background: linear-gradient(
    90deg,
    rgba(70, 213, 255, 0.08),
    rgba(70, 213, 255, 0.2),
    rgba(70, 213, 255, 0.08)
  );
  animation: ppiq-skeleton 1.4s infinite linear;
}

.data-fetch-boundary__skeleton.short {
  width: 55%;
}

@keyframes ppiq-skeleton {
  0% {
    opacity: 0.45;
  }
  50% {
    opacity: 0.95;
  }
  100% {
    opacity: 0.45;
  }
}

.standard-button {
  display: inline-flex;
  align-items: center;
  justify-content: center;
  gap: 8px;
  min-height: 38px;
  padding: 8px 14px;
  border-radius: 12px;
  border: 1px solid transparent;
  cursor: pointer;
  font-weight: 700;
  transition:
    transform 120ms ease,
    border-color 120ms ease,
    background 120ms ease,
    box-shadow 120ms ease;
}

.standard-button:disabled {
  opacity: 0.58;
  cursor: not-allowed;
}

.standard-button:not(:disabled):hover {
  transform: translateY(-1px);
}

.standard-button__icon {
  display: inline-flex;
  align-items: center;
}

.standard-button--primary {
  color: #04111f;
  background: #46d5ff;
  border-color: rgba(70, 213, 255, 0.9);
  box-shadow: 0 12px 34px rgba(70, 213, 255, 0.24);
}

.standard-button--secondary {
  color: #e7f8ff;
  background: rgba(70, 213, 255, 0.1);
  border-color: rgba(70, 213, 255, 0.24);
}

.standard-button--danger {
  color: #fff;
  background: rgba(255, 74, 96, 0.2);
  border-color: rgba(255, 74, 96, 0.42);
}

.standard-button--success {
  color: #03160d;
  background: #68f0a6;
  border-color: rgba(104, 240, 166, 0.72);
}

.standard-button--ghost {
  color: #e7f8ff;
  background: transparent;
  border-color: rgba(255, 255, 255, 0.12);
}

.route-error-boundary {
  padding: 32px;
  display: grid;
  place-items: center;
  min-height: 420px;
}

.route-error-boundary__card {
  max-width: 760px;
  border: 1px solid rgba(255, 96, 96, 0.28);
  border-radius: 22px;
  padding: 24px;
  background:
    radial-gradient(circle at top left, rgba(255, 96, 96, 0.12), transparent 32%),
    rgba(6, 14, 28, 0.9);
  color: #e7f8ff;
  box-shadow: 0 24px 70px rgba(0, 0, 0, 0.28);
}

.route-error-boundary__icon {
  width: 54px;
  height: 54px;
  display: grid;
  place-items: center;
  border-radius: 18px;
  color: #ff8e8e;
  background: rgba(255, 96, 96, 0.12);
  border: 1px solid rgba(255, 96, 96, 0.24);
  margin-bottom: 16px;
}

.route-error-boundary__reference {
  margin: 16px 0;
  padding: 12px;
  border-radius: 12px;
  background: rgba(70, 213, 255, 0.08);
  border: 1px solid rgba(70, 213, 255, 0.18);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\pages\admin.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=120, SizeKB=2.61, SHA256='D0CFB99AAC7D25993BEA9999F4488FCF59A499F9C511E6BE45168753F9E46688', Modified='2026-07-04 17:23:45']
