================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-25 12:47:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_25May2026_124618
Included Files        : 187
Total Lines           : 34151
Total Size            : 0.947 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   187 | Lines:    34151 | Size:    0.947 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    25 | Lines:     3196
Frontend Component                         Files:    62 | Lines:     9853
Frontend Config / Misc                     Files:    24 | Lines:     1076
Frontend Page                              Files:    27 | Lines:     9965
Frontend Source                            Files:    28 | Lines:     2864
Frontend State                             Files:     7 | Lines:     1627
Frontend Stylesheet                        Files:    14 | Lines:     5570

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    32 | Lines:     8313 | Size:   176.59 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      134 | Size:      4.3 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.ts                  Files:    47 | Lines:     5404 | Size:   150.25 KB
.tsx                 Files:    87 | Lines:    19496 | Size:   605.66 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
  border: 1px solid rgba(0, 212, 255, 0.16);
  border-radius: 22px;
  background:
    radial-gradient(circle at 10% 0%, rgba(0, 212, 255, 0.1), transparent 32%),
    linear-gradient(145deg, rgba(11, 23, 48, 0.86), rgba(5, 11, 24, 0.78));
  box-shadow:
    0 18px 44px rgba(0, 0, 0, 0.24),
    inset 0 1px 0 rgba(255, 255, 255, 0.04);
}

.topbar--premium h2 {
  color: #eaf6ff;
  font-family: Sora, Inter, "Segoe UI", system-ui, sans-serif;
  letter-spacing: -0.04em;
}

.topbar--premium p {
  color: #8ea7c1;
}

.app-page-workspace {
  min-width: 0;
  padding: 0 1rem 1rem;
}

.nav-link {
  border: 1px solid transparent;
}

.nav-link:hover {
  border-color: rgba(0, 212, 255, 0.18);
  box-shadow: 0 0 20px rgba(0, 212, 255, 0.08);
}

.nav-link.active {
  border-color: rgba(0, 212, 255, 0.34);
  box-shadow:
    inset 3px 0 0 #00d4ff,
    0 0 26px rgba(0, 212, 255, 0.12);
}

.nav-link.active .nav-icon {
  color: #00d4ff;
  filter: drop-shadow(0 0 8px rgba(0, 212, 255, 0.45));
}

@media (max-width: 980px) {
  .sidebar-company-brand__tagline {
    display: none;
  }

  .sidebar-product-brand {
    padding: 0.6rem;
  }

  .topbar--premium {
    margin: 0.75rem;
  }

  .app-page-workspace {
    padding: 0 0.75rem 0.75rem;
  }
}

.brand-proof-website {
  border-color: rgba(45, 247, 163, 0.24);
  background:
    radial-gradient(circle at top left, rgba(45, 247, 163, 0.11), transparent 32%),
    rgba(5, 11, 24, 0.7);
}

.brand-proof-website-grid {
  display: grid;
  grid-template-columns: repeat(4, minmax(0, 1fr));
  gap: 16px;
}

.brand-proof-website-grid article {
  padding: 18px;
  border: 1px solid rgba(145, 169, 197, 0.16);
  border-radius: 22px;
  background: rgba(11, 35, 59, 0.72);
}

.brand-proof-website-grid svg {
  color: var(--cyan, #13d8ff);
}

.brand-proof-website-grid h3 {
  margin: 12px 0 8px;
  color: var(--text, #eaf7ff);
}

.brand-proof-website-grid p,
.brand-proof-website-grid li {
  color: var(--muted, #91a9c5);
  line-height: 1.55;
}

.brand-proof-website-grid ul {
  margin: 0;
  padding-left: 18px;
}

.brand-proof-website-grid a {
  display: inline-flex;
  align-items: center;
  gap: 8px;
  width: fit-content;
  color: var(--cyan, #13d8ff);
  font-weight: 800;
  text-decoration: none;
}

@media (max-width: 1100px) {
  .brand-proof-website-grid {
    grid-template-columns: repeat(2, minmax(0, 1fr));
  }
}

@media (max-width: 720px) {
  .brand-proof-website-grid {
    grid-template-columns: 1fr;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\hardening.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=159, SizeKB=3.29, Modified='2026-05-25 12:21:20']

.data-fetch-boundary {
  border: 1px solid rgba(70, 213, 255, 0.16);
  border-radius: 16px;
  padding: 16px;
  background:
    radial-gradient(circle at top left, rgba(70, 213, 255, 0.08), transparent 35%),
    rgba(6, 14, 28, 0.72);
  color: #e7f8ff;
}

.data-fetch-boundary__header {
  display: flex;
  align-items: center;
  gap: 8px;
  margin-bottom: 10px;
}

.data-fetch-boundary--error {
  border-color: rgba(255, 96, 96, 0.38);
  background:
    radial-gradient(circle at top left, rgba(255, 96, 96, 0.1), transparent 35%),
    rgba(26, 9, 18, 0.72);
}

.data-fetch-boundary--empty {
  border-style: dashed;
  color: rgba(224, 246, 255, 0.72);
}

.data-fetch-boundary__skeleton {
  height: 18px;
  border-radius: 999px;
  margin: 10px 0;
  background: linear-gradient(
    90deg,
    rgba(70, 213, 255, 0.08),
    rgba(70, 213, 255, 0.2),
    rgba(70, 213, 255, 0.08)
  );
  animation: ppiq-skeleton 1.4s infinite linear;
}

.data-fetch-boundary__skeleton.short {
  width: 55%;
}

@keyframes ppiq-skeleton {
  0% {
    opacity: 0.45;
  }
  50% {
    opacity: 0.95;
  }
  100% {
    opacity: 0.45;
  }
}

.standard-button {
  display: inline-flex;
  align-items: center;
  justify-content: center;
  gap: 8px;
  min-height: 38px;
  padding: 8px 14px;
  border-radius: 12px;
  border: 1px solid transparent;
  cursor: pointer;
  font-weight: 700;
  transition:
    transform 120ms ease,
    border-color 120ms ease,
    background 120ms ease,
    box-shadow 120ms ease;
}

.standard-button:disabled {
  opacity: 0.58;
  cursor: not-allowed;
}

.standard-button:not(:disabled):hover {
  transform: translateY(-1px);
}

.standard-button__icon {
  display: inline-flex;
  align-items: center;
}

.standard-button--primary {
  color: #04111f;
  background: #46d5ff;
  border-color: rgba(70, 213, 255, 0.9);
  box-shadow: 0 12px 34px rgba(70, 213, 255, 0.24);
}

.standard-button--secondary {
  color: #e7f8ff;
  background: rgba(70, 213, 255, 0.1);
  border-color: rgba(70, 213, 255, 0.24);
}

.standard-button--danger {
  color: #fff;
  background: rgba(255, 74, 96, 0.2);
  border-color: rgba(255, 74, 96, 0.42);
}

.standard-button--success {
  color: #03160d;
  background: #68f0a6;
  border-color: rgba(104, 240, 166, 0.72);
}

.standard-button--ghost {
  color: #e7f8ff;
  background: transparent;
  border-color: rgba(255, 255, 255, 0.12);
}

.route-error-boundary {
  padding: 32px;
  display: grid;
  place-items: center;
  min-height: 420px;
}

.route-error-boundary__card {
  max-width: 760px;
  border: 1px solid rgba(255, 96, 96, 0.28);
  border-radius: 22px;
  padding: 24px;
  background:
    radial-gradient(circle at top left, rgba(255, 96, 96, 0.12), transparent 32%),
    rgba(6, 14, 28, 0.9);
  color: #e7f8ff;
  box-shadow: 0 24px 70px rgba(0, 0, 0, 0.28);
}

.route-error-boundary__icon {
  width: 54px;
  height: 54px;
  display: grid;
  place-items: center;
  border-radius: 18px;
  color: #ff8e8e;
  background: rgba(255, 96, 96, 0.12);
  border: 1px solid rgba(255, 96, 96, 0.24);
  margin-bottom: 16px;
}

.route-error-boundary__reference {
  margin: 16px 0;
  padding: 12px;
  border-radius: 12px;
  background: rgba(70, 213, 255, 0.08);
  border: 1px solid rgba(70, 213, 255, 0.18);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\legacy\legacy-global.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=2975, SizeKB=64.46, Modified='2026-05-19 00:19:15']

/* ==========================================================================
   PlantProcess IQ — Industrial AI / Digital Twin Theme
   Clean production stylesheet
   Visual direction:
   - Dark control-room dashboard
   - Deep navy / black background
   - Cyan-blue neon glow
   - Glass panels
   - Vertical sidebar button navigation
   - Interactive dashboard widgets
   ========================================================================== */

/* --------------------------------------------------------------------------
   Design Tokens
   -------------------------------------------------------------------------- */

:root {
  font-family:
    Inter,
    ui-sans-serif,
    system-ui,
    -apple-system,
    BlinkMacSystemFont,
    "Segoe UI",
    sans-serif;

  font-synthesis: none;
  text-rendering: optimizeLegibility;

  --pp-bg-0: #020712;
  --pp-bg-1: #04101f;
  --pp-bg-2: #071a2d;
  --pp-bg-3: #0b233b;

  --pp-panel: rgba(8, 24, 43, 0.82);
  --pp-panel-strong: rgba(10, 31, 54, 0.95);
  --pp-panel-soft: rgba(14, 39, 67, 0.68);
  --pp-panel-deep: rgba(3, 10, 22, 0.92);

  --pp-border: rgba(90, 194, 255, 0.18);
  --pp-border-strong: rgba(90, 194, 255, 0.42);
  --pp-border-soft: rgba(90, 194, 255, 0.1);

  --pp-cyan: #13d8ff;
  --pp-cyan-soft: #72e7ff;
  --pp-blue: #2f6bff;
  --pp-blue-2: #1d4ed8;
  --pp-indigo: #5b7cfa;
  --pp-green: #2df7a3;
  --pp-amber: #ffb020;
  --pp-red: #ff4d6d;
  --pp-purple: #9b5cff;

  --pp-text: #eaf7ff;
  --pp-text-strong: #ffffff;
  --pp-muted: #91a9c5;
  --pp-muted-2: #607895;
  --pp-muted-3: #3f5875;

  --pp-radius-xl: 28px;
  --pp-radius-lg: 22px;
  --pp-radius-md: 16px;
  --pp-radius-sm: 12px;

  --pp-shadow: 0 24px 80px rgba(0, 0, 0, 0.34);
  --pp-shadow-soft: 0 16px 44px rgba(0, 0, 0, 0.22);
  --pp-glow: 0 0 34px rgba(19, 216, 255, 0.22);
  --pp-glow-strong: 0 0 52px rgba(19, 216, 255, 0.38);

  color: var(--pp-text);
  background: var(--pp-bg-0);
}

/* --------------------------------------------------------------------------
   Base
   -------------------------------------------------------------------------- */

* {
  box-sizing: border-box;
}

html {
  min-width: 1280px;
  background: var(--pp-bg-0);
}

body {
  margin: 0;
  min-width: 1280px;
  min-height: 100vh;
  color: var(--pp-text);
  background:
    radial-gradient(circle at 16% 0%, rgba(19, 216, 255, 0.16), transparent 36rem),
    radial-gradient(circle at 92% 12%, rgba(47, 107, 255, 0.22), transparent 40rem),
    radial-gradient(circle at 70% 100%, rgba(45, 247, 163, 0.08), transparent 36rem),
    linear-gradient(135deg, #020712 0%, #06111f 44%, #020712 100%);
}

body::before {
  content: "";
  position: fixed;
  inset: 0;
  z-index: -2;
  pointer-events: none;
  background:
    linear-gradient(rgba(90, 194, 255, 0.034) 1px, transparent 1px),
    linear-gradient(90deg, rgba(90, 194, 255, 0.034) 1px, transparent 1px);
  background-size: 44px 44px;
  mask-image: radial-gradient(circle at 50% 20%, black, transparent 76%);
}

body::after {
  content: "";
  position: fixed;
  inset: 0;
  z-index: -1;
  pointer-events: none;
  background:
    radial-gradient(circle at 80% 10%, rgba(19, 216, 255, 0.08), transparent 26rem),
    linear-gradient(180deg, rgba(0, 0, 0, 0.08), rgba(0, 0, 0, 0.34));
}

button,
input,
select,
textarea {
  font: inherit;
}

button {
  cursor: pointer;
}

button:disabled {
  cursor: not-allowed;
  opacity: 0.55;
}

a {
  color: inherit;
  text-decoration: none;
}

/* --------------------------------------------------------------------------
   App Layout
   -------------------------------------------------------------------------- */

.app-shell {
  min-height: 100vh;
  display: grid;
  grid-template-columns: 320px minmax(0, 1fr);
  background: transparent;
}

.main {
  min-width: 0;
  padding: 24px 26px 44px;
}

.page-shell {
  display: grid;
  gap: 18px;
}

/* --------------------------------------------------------------------------
   Sidebar
   -------------------------------------------------------------------------- */

.sidebar {
  position: sticky;
  top: 0;
  height: 100vh;
  overflow: hidden;
  padding: 22px 18px;
  display: flex;
  flex-direction: column;
  gap: 18px;
  color: var(--pp-text);
  background:
    radial-gradient(circle at 50% 0%, rgba(19, 216, 255, 0.19), transparent 18rem),
    linear-gradient(180deg, rgba(4, 13, 27, 0.98), rgba(5, 17, 32, 0.96));
  border-right: 1px solid rgba(90, 194, 255, 0.16);
  box-shadow: 18px 0 70px rgba(0, 0, 0, 0.32);
}

.sidebar-glow {
  position: absolute;
  right: -110px;
  bottom: 8%;
  width: 250px;
  height: 460px;
  pointer-events: none;
  background: radial-gradient(circle, rgba(19, 216, 255, 0.22), transparent 70%);
  filter: blur(14px);
}

.brand {
  position: relative;
  display: flex;
  gap: 14px;
  align-items: center;
  padding: 12px 10px 18px;
  border-bottom: 1px solid rgba(90, 194, 255, 0.12);
}

.brand-icon {
  width: 58px;
  height: 58px;
  display: grid;
  place-items: center;
  flex: 0 0 auto;
  color: white;
  border-radius: 20px;
  background:
    radial-gradient(circle at 30% 20%, rgba(255, 255, 255, 0.34), transparent 34%),
    linear-gradient(135deg, #0aaeea, #1d4ed8 58%, #0b1024);
  border: 1px solid rgba(114, 231, 255, 0.42);
  box-shadow: 0 0 32px rgba(19, 216, 255, 0.3);
}

.brand-copy h1,
.brand h1 {
  margin: 0;
  color: var(--pp-text-strong);
  font-size: 1.25rem;
  letter-spacing: -0.04em;
}

.brand-copy p,
.brand p {
  margin: 5px 0 0;
  color: var(--pp-muted);
  font-size: 0.82rem;
}

.sidebar-status-card,
.sidebar-metric-card {
  position: relative;
  display: flex;
  align-items: center;
  gap: 12px;
  padding: 14px;
  border-radius: var(--pp-radius-lg);
  background:
    linear-gradient(145deg, rgba(12, 36, 61, 0.78), rgba(5, 15, 29, 0.78));
  border: 1px solid var(--pp-border);
  box-shadow:
    inset 0 1px 0 rgba(255, 255, 255, 0.05),
    0 14px 32px rgba(0, 0, 0, 0.14);
}

.status-orb {
  width: 42px;
  height: 42px;
  display: grid;
  place-items: center;
  flex: 0 0 auto;
  color: var(--pp-cyan);
  border-radius: 999px;
  background: rgba(19, 216, 255, 0.1);
  border: 1px solid rgba(19, 216, 255, 0.24);
  box-shadow: 0 0 24px rgba(19, 216, 255, 0.18);
}

.sidebar-status-card strong,
.sidebar-metric-card strong {
  display: block;
  color: var(--pp-text-strong);
  font-size: 0.88rem;
}

.sidebar-status-card span,
.sidebar-metric-card span {
  display: block;
  margin-top: 4px;
  color: var(--pp-muted);
  font-size: 0.74rem;
  line-height: 1.35;
  overflow-wrap: anywhere;
}

.nav {
  position: relative;
  display: grid;
  gap: 10px;
}

.nav-link {
  position: relative;
  display: grid;
  grid-template-columns: 44px minmax(0, 1fr);
  align-items: center;
  gap: 12px;
  padding: 11px 12px;
  color: var(--pp-muted);
  text-decoration: none;
  border-radius: 18px;
  border: 1px solid transparent;
  background: rgba(255, 255, 255, 0.022);
  transition:
    background 160ms ease,
    border-color 160ms ease,
    color 160ms ease,
    transform 160ms ease,
    box-shadow 160ms ease;
}

.nav-link:hover {
  color: var(--pp-text);
  border-color: rgba(90, 194, 255, 0.24);
  background: rgba(19, 216, 255, 0.07);
  transform: translateX(2px);
}

.nav-link.active {
  color: white;
  border-color: rgba(114, 231, 255, 0.42);
  background:
    linear-gradient(135deg, rgba(19, 216, 255, 0.18), rgba(47, 107, 255, 0.18)),
    rgba(10, 31, 54, 0.92);
  box-shadow:
    0 0 28px rgba(19, 216, 255, 0.18),
    inset 0 1px 0 rgba(255, 255, 255, 0.08);
}

.nav-link.active::before {
  content: "";
  position: absolute;
  left: -18px;
  top: 12px;
  bottom: 12px;
  width: 3px;
  border-radius: 999px;
  background: var(--pp-cyan);
  box-shadow: 0 0 18px var(--pp-cyan);
}

.nav-icon {
  width: 42px;
  height: 42px;
  display: grid;
  place-items: center;
  border-radius: 15px;
  color: var(--pp-cyan-soft);
  background: rgba(19, 216, 255, 0.08);
  border: 1px solid rgba(19, 216, 255, 0.14);
}

.nav-copy {
  min-width: 0;
  display: grid;
  gap: 3px;
}

.nav-copy span {
  color: inherit;
  font-size: 0.9rem;
  font-weight: 850;
}

.nav-copy small {
  color: var(--pp-muted-2);
  font-size: 0.72rem;
  line-height: 1.25;
}

.sidebar-bottom {
  margin-top: auto;
  display: grid;
  gap: 10px;
}

/* --------------------------------------------------------------------------
   Topbar
   -------------------------------------------------------------------------- */

.topbar {
  position: sticky;
  top: 0;
  z-index: 20;
  margin-bottom: 20px;
  padding: 18px 20px;
  display: flex;
  align-items: center;
  justify-content: space-between;
  gap: 22px;
  border: 1px solid rgba(90, 194, 255, 0.14);
  border-radius: 24px;
  background:
    linear-gradient(135deg, rgba(7, 26, 45, 0.86), rgba(4, 12, 26, 0.82)),
    rgba(5, 18, 32, 0.82);
  backdrop-filter: blur(18px);
  box-shadow: 0 18px 60px rgba(0, 0, 0, 0.18);
}

.topbar-left {
  display: grid;
  gap: 5px;
}

.topbar-kicker {
  display: inline-flex;
  width: fit-content;
  align-items: center;
  gap: 7px;
  color: var(--pp-cyan-soft);
  font-size: 0.74rem;
  font-weight: 900;
  text-transform: uppercase;
  letter-spacing: 0.08em;
}

.topbar h2 {
  margin: 0;
  color: var(--pp-text-strong);
  font-size: 1.2rem;
  letter-spacing: -0.03em;
}

.topbar p {
  margin: 0;
  color: var(--pp-muted);
  font-size: 0.86rem;
}

.topbar-actions {
  display: flex;
  flex-wrap: wrap;
  gap: 10px;
}

.topbar-badge {
  display: inline-flex;
  align-items: center;
  gap: 8px;
  color: var(--pp-cyan-soft);
  background: rgba(19, 216, 255, 0.09);
  border: 1px solid rgba(19, 216, 255, 0.18);
  border-radius: 999px;
  padding: 9px 12px;
  font-size: 0.78rem;
  font-weight: 850;
}

.topbar-badge--strong {
  color: white;
  background: linear-gradient(135deg, rgba(47, 107, 255, 0.58), rgba(19, 216, 255, 0.22));
  border-color: rgba(114, 231, 255, 0.32);
}

/* --------------------------------------------------------------------------
   Shared Panels
   -------------------------------------------------------------------------- */

.dashboard-hero,
.filter-panel,
.selection-breadcrumb,
.dashboard-widget,
.dashboard-panel,
.correlation-hero,
.insight-box,
.state-panel,
.panel,
.metric-card,
.mode-card {
  color: var(--pp-text);
  background:
    linear-gradient(145deg, rgba(10, 31, 54, 0.86), rgba(4, 12, 26, 0.84)),
    rgba(6, 17, 31, 0.84);
  border: 1px solid var(--pp-border);
  box-shadow:
    var(--pp-shadow-soft),
    inset 0 1px 0 rgba(255, 255, 255, 0.045);
  backdrop-filter: blur(18px);
}

.dashboard-hero,
.correlation-hero {
  border-radius: var(--pp-radius-xl);
  padding: 26px;
  display: flex;
  justify-content: space-between;
  gap: 20px;
  background:
    radial-gradient(circle at 20% 0%, rgba(19, 216, 255, 0.22), transparent 22rem),
    linear-gradient(135deg, rgba(8, 34, 68, 0.98), rgba(3, 8, 19, 0.98));
  border-color: rgba(114, 231, 255, 0.24);
  box-shadow: var(--pp-shadow), var(--pp-glow);
}

.dashboard-hero h1,
.correlation-hero h1 {
  margin: 6px 0 8px;
  color: var(--pp-text-strong);
  font-size: 1.9rem;
  letter-spacing: -0.045em;
}

.dashboard-hero p,
.correlation-hero p {
  margin: 0;
  max-width: 900px;
  color: var(--pp-muted);
}

.eyebrow {
  display: flex;
  align-items: center;
  gap: 7px;
  color: var(--pp-cyan-soft);
  font-size: 0.75rem;
  font-weight: 900;
  text-transform: uppercase;
  letter-spacing: 0.07em;
}

.filter-panel,
.selection-breadcrumb,
.dashboard-panel,
.insight-box,
.state-panel,
.panel {
  border-radius: 24px;
}

.filter-panel {
  padding: 22px;
}

.filter-panel__header,
.panel-header {
  display: flex;
  align-items: flex-start;
  justify-content: space-between;
  gap: 18px;
}

.filter-panel h2 {
  margin: 4px 0 6px;
  color: var(--pp-text-strong);
  font-size: 1.35rem;
  letter-spacing: -0.03em;
}

.filter-panel p,
.panel-header p,
.insight-box p {
  margin: 0;
  color: var(--pp-muted);
}

/* --------------------------------------------------------------------------
   Filter Grid / Inputs
   -------------------------------------------------------------------------- */

.filter-grid {
  margin-top: 20px;
  display: grid;
  grid-template-columns: repeat(5, minmax(160px, 1fr));
  gap: 14px;
}

.field {
  display: grid;
  gap: 7px;
}

.field span {
  display: flex;
  align-items: center;
  gap: 6px;
  color: #c5d8ef;
  font-size: 0.82rem;
  font-weight: 850;
}

.field input,
.field select {
  width: 100%;
  min-height: 42px;
  padding: 10px 12px;
  outline: none;
  color: var(--pp-text);
  background: rgba(5, 18, 32, 0.74);
