=====================================================================
 AI AUDIT TARGET : Backend Domain & Application
 TOTAL FILES     : 174
            throw new InvalidOperationException("Process step end time cannot be before start time.");

        EndedAtUtc = normalizedEnd;
        ExecutionStatus = NormalizeStatus(executionStatus ?? "Completed");

        if (!ExecutionStatus.Equals("Completed", StringComparison.OrdinalIgnoreCase))
            throw new InvalidOperationException("Complete operation can only set status to Completed.");

        EndedAtLocal = DateTime.SpecifyKind(
            EndedAtUtc.Value.AddMinutes(PlantUtcOffsetMinutes),
            DateTimeKind.Unspecified);

        MarkAsUpdated();
    }

    public void Abort(DateTime endedAtUtc, string? reason = null)
    {
        var normalizedEnd = EnsureUtcStrict(endedAtUtc);

        if (normalizedEnd < StartedAtUtc)
            throw new InvalidOperationException("Process step abort time cannot be before start time.");

        EndedAtUtc = normalizedEnd;
        ExecutionStatus = "Aborted";
        EndedAtLocal = DateTime.SpecifyKind(
            EndedAtUtc.Value.AddMinutes(PlantUtcOffsetMinutes),
            DateTimeKind.Unspecified);

        if (!string.IsNullOrWhiteSpace(reason))
            SourceRecordId = string.IsNullOrWhiteSpace(SourceRecordId)
                ? $"AbortReason:{reason.Trim()}"
                : SourceRecordId;

        MarkAsUpdated();
    }

    public void MarkAsFailed()
    {
        ExecutionStatus = "Failed";
        MarkAsUpdated();
    }

    private static string NormalizeStatus(string status)
    {
        if (string.IsNullOrWhiteSpace(status))
            return "Running";

        var trimmed = status.Trim();
        if (!AllowedStatusesSet.Contains(trimmed))
            throw new ArgumentException(
                $"Invalid execution status '{status}'. Allowed values: {string.Join(", ", AllowedStatusesSet.OrderBy(x => x))}.",
                nameof(status));

        return AllowedStatusesSet.First(x => x.Equals(trimmed, StringComparison.OrdinalIgnoreCase));
    }

    private static DateTime EnsureUtcStrict(DateTime value)
    {
        if (value.Kind != DateTimeKind.Utc)
            throw new ArgumentException("DateTime value must be UTC.");

        return value;
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Quality\DataQualityIssue.cs', Lines=77, Size=2629 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Quality;

public class DataQualityIssue : BaseEntity
{
    private static readonly HashSet<string> AllowedSeveritiesSet = new(StringComparer.OrdinalIgnoreCase)
    {
        "Info",
        "Warning",
        "Error",
        "Critical"
    };

    public static IReadOnlyCollection<string> AllowedSeverities => AllowedSeveritiesSet.ToArray();

    public Guid? MaterialUnitId { get; private set; }

    public string IssueType { get; private set; } = null!;
    // MissingGenealogy, DuplicateRecord, TimestampGap, MissingEquipmentId, InvalidValue

    public string Severity { get; private set; } = "Warning";
    // Info, Warning, Error, Critical

    public string Description { get; private set; } = null!;

    public string? AffectedEntityName { get; private set; }

    public Guid? AffectedEntityId { get; private set; }

    private DataQualityIssue()
    {
    }

    public DataQualityIssue(
        string issueType,
        string description,
        bool isSynthetic,
        Guid? materialUnitId = null,
        string severity = "Warning",
        string? affectedEntityName = null,
        Guid? affectedEntityId = null,
        string? sourceSystem = null,
        string? sourceRecordId = null)
    {
        if (string.IsNullOrWhiteSpace(issueType))
            throw new ArgumentException("Issue type is required.", nameof(issueType));

        if (string.IsNullOrWhiteSpace(description))
            throw new ArgumentException("Description is required.", nameof(description));

        IssueType = issueType.Trim();
        Description = description.Trim();
        MaterialUnitId = materialUnitId;
        Severity = NormalizeSeverity(severity);
        AffectedEntityName = affectedEntityName?.Trim();
        AffectedEntityId = affectedEntityId;
        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    private static string NormalizeSeverity(string? severity)
    {
        if (string.IsNullOrWhiteSpace(severity))
            return "Warning";

        var trimmed = severity.Trim();
        if (!AllowedSeveritiesSet.Contains(trimmed))
            throw new ArgumentException(
                $"Invalid data-quality severity '{severity}'. Allowed values: {string.Join(", ", AllowedSeveritiesSet.OrderBy(x => x))}.",
                nameof(severity));

        return AllowedSeveritiesSet.First(x => x.Equals(trimmed, StringComparison.OrdinalIgnoreCase));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Quality\DefectCatalog.cs', Lines=47, Size=1417 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Quality;

public class DefectCatalog : BaseEntity
{
    private readonly List<QualityEvent> _qualityEvents = new();

    public string DefectCode { get; private set; } = null!;

    public string DefectName { get; private set; } = null!;

    public string? DefectCategory { get; private set; }

    public string? IndustryTemplate { get; private set; }

    public IReadOnlyCollection<QualityEvent> QualityEvents => _qualityEvents.AsReadOnly();

    private DefectCatalog()
    {
    }

    public DefectCatalog(
        string defectCode,
        string defectName,
        string? defectCategory,
        string? industryTemplate,
        bool isSynthetic,
        string? sourceSystem = null,
        string? sourceRecordId = null)
    {
        if (string.IsNullOrWhiteSpace(defectCode))
            throw new ArgumentException("Defect code is required.", nameof(defectCode));

        if (string.IsNullOrWhiteSpace(defectName))
            throw new ArgumentException("Defect name is required.", nameof(defectName));

        DefectCode = defectCode.Trim();
        DefectName = defectName.Trim();
        DefectCategory = defectCategory?.Trim();
        IndustryTemplate = industryTemplate?.Trim();
        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Quality\QualityEvent.cs', Lines=79, Size=2547 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Quality;

public class QualityEvent : BaseEntity
{
    public Guid MaterialUnitId { get; private set; }

    public Guid? DefectCatalogId { get; private set; }

    public DateTime EventAtUtc { get; private set; }

    public DateTime EventAtLocal { get; private set; }

    public string PlantTimeZoneId { get; private set; } = "Europe/Berlin";

    public int PlantUtcOffsetMinutes { get; private set; }

    public string EventType { get; private set; } = null!;
    // Defect, Downgrade, Reject, Hold, Rework, Claim

    public string? Severity { get; private set; }

    public string? Decision { get; private set; }

    public string? Description { get; private set; }

    private QualityEvent()
    {
    }

    public QualityEvent(
        Guid materialUnitId,
        string eventType,
        DateTime eventAtUtc,
        bool isSynthetic,
        Guid? defectCatalogId = null,
        string? severity = null,
        string? decision = null,
        string? description = null,
        string? sourceSystem = null,
        string? sourceRecordId = null,
        string plantTimeZoneId = "Europe/Berlin",
        int plantUtcOffsetMinutes = 60)
    {
        if (materialUnitId == Guid.Empty)
            throw new ArgumentException("Material unit ID is required.", nameof(materialUnitId));

        if (string.IsNullOrWhiteSpace(eventType))
            throw new ArgumentException("Event type is required.", nameof(eventType));

        MaterialUnitId = materialUnitId;
        EventType = eventType.Trim();
        EventAtUtc = EnsureUtc(eventAtUtc);
        EventAtLocal = DateTime.SpecifyKind(
            EventAtUtc.AddMinutes(plantUtcOffsetMinutes),
            DateTimeKind.Unspecified);

        PlantTimeZoneId = string.IsNullOrWhiteSpace(plantTimeZoneId)
            ? "Europe/Berlin"
            : plantTimeZoneId.Trim();

        PlantUtcOffsetMinutes = plantUtcOffsetMinutes;
        DefectCatalogId = defectCatalogId;
        Severity = severity?.Trim();
        Decision = decision?.Trim();
        Description = description?.Trim();
        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    private static DateTime EnsureUtc(DateTime value)
    {
        return value.Kind == DateTimeKind.Utc
            ? value
            : DateTime.SpecifyKind(value, DateTimeKind.Utc);
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Enums\Integration\JobDefinitionType.cs', Lines=24, Size=660 bytes]
namespace PlantProcess.Domain.Enums.Integration;

/// <summary>
/// Defines the operational job categories managed by PlantProcess IQ.
///
/// This enum is intentionally generic and not tied to any specific industry.
/// Jobs can represent raw source imports, canonical refreshes, ML learning,
/// data-quality scans, risk scoring, or future custom customer workflows.
/// </summary>
public enum JobDefinitionType
{
    DbLinkImport = 1,
    CanonicalRefresh = 2,

    MlParamsVsDefects = 10,
    MlParamsVsDowntime = 11,
    MlParamsVsKpis = 12,
    MlWeeklyFull = 13,

    DataQualityScan = 20,
    RiskScoring = 21,

    Custom = 99
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Enums\Integration\JobRunStatus.cs', Lines=13, Size=265 bytes]
namespace PlantProcess.Domain.Enums.Integration;

/// <summary>
/// Last known runtime status of a configured PlantProcess IQ job.
/// </summary>
public enum JobRunStatus
{
    NeverRun = 0,
    Running = 1,
    Ok = 2,
    Failed = 3,
    Timeout = 4
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\PlantProcess.Domain.csproj', Lines=10, Size=218 bytes]
<Project Sdk="Microsoft.NET.Sdk">

  <PropertyGroup>
    <TargetFramework>net9.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
  </PropertyGroup>

</Project>

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\ApplicationTestEnvironmentTests.cs', Lines=19, Size=422 bytes]
using FluentAssertions;
using PlantProcess.Application;

namespace PlantProcess.Application.UnitTests;

public sealed class ApplicationTestEnvironmentTests
{
    [Fact]
    public void Application_test_project_should_be_available()
    {
        typeof(ApplicationAssemblyMarker)
            .Assembly
            .GetName()
            .Name
            .Should()
            .Be("PlantProcess.Application");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Common\PageRequestTests.cs', Lines=40, Size=962 bytes]
using FluentAssertions;
using PlantProcess.Application.Common.Paging;

namespace PlantProcess.Application.UnitTests.Common;

public sealed class PageRequestTests
{
    [Fact]
    public void SafePage_should_normalize_values_below_one()
    {
        var request = new PageRequest(Page: 0, PageSize: 50);

        request.SafePage.Should().Be(1);
    }

    [Fact]
    public void SafePageSize_should_default_when_value_is_invalid()
    {
        var request = new PageRequest(Page: 1, PageSize: 0);

        request.SafePageSize.Should().Be(50);
    }

    [Fact]
    public void SafePageSize_should_cap_to_max_page_size()
    {
        var request = new PageRequest(Page: 1, PageSize: 9999);

        request.SafePageSize.Should().Be(PageRequest.MaxPageSize);
    }

    [Fact]
    public void Skip_should_calculate_offset_from_safe_values()
    {
        var request = new PageRequest(Page: 3, PageSize: 25);

        request.Skip.Should().Be(50);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Common\TextNormalizerTests.cs', Lines=41, Size=987 bytes]
using FluentAssertions;
using PlantProcess.Application.Common.Text;

namespace PlantProcess.Application.UnitTests.Common;

public sealed class TextNormalizerTests
{
    [Fact]
    public void RequiredTrim_should_trim_value()
