================================================================================================
PLANTPROCESS IQ WEBSITE AUDIT - PLANTPROCESS.WEBSITE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-19 11:14:23
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_19Aug2026_110810
Included Files        : 87
Total Lines           : 8699
Total Size            : 0.483 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Website: PlantProcess.Website            Files:    87 | Lines:     8699 | Size:    0.483 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Environment Config                         Files:     3 | Lines:        2
JavaScript Source                          Files:    10 | Lines:      499
JSON Configuration                         Files:     5 | Lines:       90
Markdown Documentation                     Files:     2 | Lines:      205
Markup / View                              Files:     2 | Lines:      192
Other Text File                            Files:     8 | Lines:      323
PowerShell Script                          Files:     1 | Lines:      411
Stylesheet                                 Files:     6 | Lines:     1042
TypeScript Source                          Files:    50 | Lines:     5935

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:        3 | Size:     0.04 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:     6 | Lines:     1042 | Size:   101.86 KB
.dockerignore        Files:     1 | Lines:       16 | Size:     0.31 KB
.example             Files:     1 | Lines:        1 | Size:     0.05 KB
.groovy              Files:     1 | Lines:        9 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:        6 KB
.json                Files:     5 | Lines:       90 | Size:     3.49 KB
.local               Files:     2 | Lines:        1 | Size:     0.05 KB
.md                  Files:     2 | Lines:      205 | Size:     4.52 KB
.mjs                 Files:     9 | Lines:      496 | Size:    18.69 KB
.ps1                 Files:     1 | Lines:      411 | Size:    34.88 KB
.svg                 Files:     5 | Lines:      278 | Size:    12.78 KB
.ts                  Files:    22 | Lines:     2211 | Size:   134.26 KB
.tsx                 Files:    28 | Lines:     3724 | Size:   176.66 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Website\.env.local | Environment Config | 0 lines | 0 KB
[METADATA: Path='Website\PlantProcess.Website\src\styles\phase1-proof.css', Category='Website: PlantProcess.Website', Classification='Stylesheet', Lines=3, SizeKB=0.16, SHA256='536FC46B6E7E394D51C5264A8142747AA3AE04206009EB2F4BAEE754DE959CF2', Modified='2026-07-17 15:01:54']

/* Compatibility layer. Commercial v2 owns the final presentation in phase10.css. */
.website-section { position: relative; }
.lead-success { position: relative; }

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\vite-env.d.ts', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=10, SizeKB=0.23, SHA256='5D08CCAD269DC83D8E3746EB7D29108D9267E9DD6ACDD2978CCC878E72777395', Modified='2026-05-19 14:54:50']

/// <reference types="vite/client" />

declare module "*.css";
declare module "*.scss";
declare module "*.sass";
declare module "*.svg";
declare module "*.png";
declare module "*.jpg";
declare module "*.jpeg";
declare module "*.webp";

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\tests\e2e\commercial-v2.spec.ts', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=242, SizeKB=8, SHA256='245DF3230FDFB8AD3A7DD97E47D4282399F75A0EC391BF306E31942AB4A6BE88', Modified='2026-08-18 14:52:50']

// SOU-COMMERCIAL-CERTIFICATION-V3
import { expect, test, type Page } from "@playwright/test";
import fs from "node:fs";
import path from "node:path";

const evidenceDir =
  process.env.PPIQ_COMMERCIAL_EVIDENCE_DIR || "test-results/commercial-v2";
const port = Number(process.env.PPIQ_COMMERCIAL_PORT || "4173");
const browserOrigin = `http://127.0.0.1:${port}`;

const polishedRoutes = [
  ["home", "/"],
  ["products", "/products"],
  ["ppiq", "/products/plantprocess-iq"],
  ["mes", "/products/mes"],
  ["qes", "/products/qes"],
  ["yard", "/products/yard-warehouse-management"],
  ["energy", "/products/energy-management"],
  ["proof", "/proof"],
  ["security", "/security"],
  ["pricing", "/pricing"],
  ["about", "/about"],
  ["contact", "/contact"],
] as const;

const products = [
  ["/products/plantprocess-iq", /PlantProcess IQ/i],
  ["/products/mes", /Manufacturing Execution System/i],
  ["/products/qes", /Quality Execution System/i],
  ["/products/yard-warehouse-management", /Yard (?:and|&) Warehouse Management/i],
  ["/products/energy-management", /Energy Management System/i],
] as const;

async function assertProfessionalPage(page: Page) {
  await expect(page.locator("h1")).toHaveCount(1);
  await expect(page.locator("h1")).toBeVisible();
  await expect(page.locator("header")).toBeVisible();
  await expect(page.locator("footer")).toHaveCount(1);

  const metrics = await page.evaluate(() => ({
    scrollWidth: document.documentElement.scrollWidth,
    clientWidth: document.documentElement.clientWidth,
    bodyScrollWidth: document.body.scrollWidth,
    unnamedButtons: [...document.querySelectorAll("button")].filter(
      (button) => !(button.textContent?.trim() || button.getAttribute("aria-label")),
    ).length,
    emptyLinks: [...document.querySelectorAll("a")].filter(
      (link) => !(link.textContent?.trim() || link.getAttribute("aria-label")),
    ).length,
  }));

  expect(metrics.scrollWidth).toBeLessThanOrEqual(metrics.clientWidth + 2);
  expect(metrics.bodyScrollWidth).toBeLessThanOrEqual(metrics.clientWidth + 2);
  expect(metrics.unnamedButtons).toBe(0);
  expect(metrics.emptyLinks).toBe(0);
}

test.beforeAll(() => {
  fs.mkdirSync(path.resolve(evidenceDir, "screenshots"), { recursive: true });
});

test("corporate root tells the SOU company story", async ({ page }, testInfo) => {
  const consoleErrors: string[] = [];
  page.on("console", (message) => {
    if (
      message.type() === "error" &&
      !message.text().includes("404") &&
      !message.text().includes("favicon")
    ) {
      consoleErrors.push(message.text());
    }
  });

  await page.goto("/", { waitUntil: "domcontentloaded" });
  await assertProfessionalPage(page);

  await expect(page).toHaveTitle(/SOU Industrial Software/i);
  await expect(page.locator("body")).toContainText("SOU Industrial Software");
  await expect(page.locator("body")).toContainText("PlantProcess IQ");
  await expect(page.locator("body")).toContainText(/five|5/i);
  await expect(page.locator("body")).not.toContainText("info@plantprocessiq.com");

  expect(consoleErrors).toEqual([]);

  await page.screenshot({
    path: path.resolve(
      evidenceDir,
      "screenshots",
      `home-${testInfo.project.name}.png`,
    ),
    fullPage: true,
    animations: "disabled",
  });
});

test("five sibling products keep canonical routes and identity", async ({ page }) => {
  await page.goto("/products", { waitUntil: "domcontentloaded" });
  await assertProfessionalPage(page);

  for (const [productPath] of products) {
    expect(await page.locator(`a[href="${productPath}"]`).count()).toBeGreaterThan(0);
  }

  for (const [productPath, productName] of products) {
    await page.goto(productPath, { waitUntil: "domcontentloaded" });
    await assertProfessionalPage(page);

    expect(new URL(page.url()).pathname).toBe(productPath);
    await expect(page.locator("body")).toContainText(productName);
  }

  await page.goto("/product", { waitUntil: "domcontentloaded" });
  await expect(page).toHaveURL(/\/products\/plantprocess-iq\/?$/);
});

test("all current commercial routes are polished on desktop and mobile", async ({
  page,
}, testInfo) => {
  const viewports = [
    { name: "desktop", width: 1440, height: 1000 },
    { name: "mobile", width: 412, height: 915 },
  ];

  for (const viewport of viewports) {
    await page.setViewportSize({
      width: viewport.width,
      height: viewport.height,
    });

    for (const [name, route] of polishedRoutes) {
      await page.goto(route, { waitUntil: "domcontentloaded" });
      await assertProfessionalPage(page);

      if (["products", "about"].includes(name)) {
        await page.screenshot({
          path: path.resolve(
            evidenceDir,
            "screenshots",
            `${name}-${viewport.name}-${testInfo.project.name}.png`,
          ),
          fullPage: true,
          animations: "disabled",
        });
      }
    }
  }
});

test("about page carries approved founder, experience and D\u00FCsseldorf spelling", async ({
  page,
}) => {
  await page.goto("/about", { waitUntil: "domcontentloaded" });
  await assertProfessionalPage(page);

  const body = page.locator("body");
  await expect(body).toContainText("Karim Gamal");
  await expect(body).toContainText(/14\s*(?:\+?\s*)?years?/i);
  await expect(body).toContainText(/D\u00FCsseldorf/i);
  await expect(body).not.toContainText(/Duesseldorf|DÃ¼sseldorf|13\+\s*years/i);
});

test("pricing and contact use the approved public commercial policy", async ({ page }) => {
  await page.goto("/pricing", { waitUntil: "domcontentloaded" });
  await assertProfessionalPage(page);

  const pricingText = await page.locator("body").innerText();
  expect(pricingText).not.toMatch(/\$(?:12k|50k|6k|25k)\b/i);

  await page.goto("/contact", { waitUntil: "domcontentloaded" });
  await assertProfessionalPage(page);

  await expect(page.locator("body")).toContainText("info@souindustrial.com");
});

test("lead capture posts to the backend contract and renders success", async ({
  page,
}) => {
  await page.route("**/api/v5/outbound/leads", async (route) => {
    const request = route.request();

    if (request.method() === "OPTIONS") {
      await route.fulfill({
        status: 204,
        headers: {
          "access-control-allow-origin": browserOrigin,
          "access-control-allow-credentials": "true",
          "access-control-allow-methods": "POST, OPTIONS",
          "access-control-allow-headers": "content-type",
        },
      });
      return;
    }

    expect(request.method()).toBe("POST");
    const payload = request.postDataJSON();
    expect(payload.companyName).toBe("SOU E2E Customer");
    expect(payload.consentGiven).toBe(true);
    expect(payload.honeypot).toBe("");

    await route.fulfill({
      status: 200,
      headers: {
        "content-type": "application/json",
        "access-control-allow-origin": browserOrigin,
        "access-control-allow-credentials": "true",
      },
      body: JSON.stringify({
        leadId: "e2e-commercial-001",
        status: "new",
        fitScore: 0.84,
        notificationQueued: true,
      }),
    });
  });

  await page.goto("/contact", { waitUntil: "domcontentloaded" });

  const form = page.getByTestId("demo-request-form");
  await expect(form).toBeVisible();

  await page.getByLabel("Your name").fill("Commercial E2E");
  await page.getByLabel("Company").fill("SOU E2E Customer");
  await page.getByLabel("Work email").fill("commercial.e2e@example.com");
  await page.getByLabel("Role").fill("Plant Manager");
  await page.getByLabel("Plant / industry type").fill("Manufacturing plant");
  await page.getByLabel("Source systems").fill("MES, QMS, SQL Server");
  await page
    .getByLabel("Main quality / process pain")
    .fill("Recurring quality losses across fragmented systems");
  await page.getByLabel(/I agree to be contacted/i).check();

  await page
    .getByRole("button", {
      name: /Capture lead|Request the live demo|Submit/i,
    })
    .click();

  await expect(page.getByTestId("lead-capture-success")).toBeVisible();
  await expect(page.getByTestId("lead-capture-success")).toContainText(
    /Lead captured/i,
  );
});

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\tests\e2e\phase7-golive.spec.ts', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=78, SizeKB=3.57, SHA256='3A7F205DA15460E5C7E1100883D12EB50148D628BD38FB91B7E62181376A1A3B', Modified='2026-06-13 22:18:54']

import { test, expect, Page } from "@playwright/test";

/* P7-T04 responsive (no horizontal overflow on real routes across widths) and
 * P7-T05 lead-capture proof, against the local static server. Chromium only.
 * On overflow we print the offending nodes so the cause is named, not guessed. */
const ROUTES = ["/", "/pricing", "/security", "/contact", "/products/yard-warehouse-management"];
const WIDTHS = [375, 768, 1440];

async function overflow(page: Page) {
  return await page.evaluate(() => {
    const vw = document.documentElement.clientWidth;
    const offenders: string[] = [];
    for (const el of Array.from(document.querySelectorAll("body *"))) {
      const r = el.getBoundingClientRect();
      if (r.width === 0 && r.height === 0) continue;
      if (r.right > vw + 2) {
        const id = (el as HTMLElement).id ? "#" + (el as HTMLElement).id : "";
        const cn = typeof el.className === "string" && el.className.trim()
          ? "." + el.className.trim().split(/\s+/).slice(0, 3).join(".") : "";
        offenders.push(`${el.tagName.toLowerCase()}${id}${cn} [right=${Math.round(r.right)} w=${Math.round(r.width)}]`);
        if (offenders.length >= 8) break;
      }
    }
    return { px: document.documentElement.scrollWidth - vw, vw, offenders };
  });
}

test.describe("P7-T04 responsive", () => {
  for (const w of WIDTHS) {
    for (const route of ROUTES) {
      test(`no overflow @ ${w}px ${route}`, async ({ page }) => {
        await page.setViewportSize({ width: w, height: 900 });
        const resp = await page.goto(route, { waitUntil: "networkidle" });
        expect(resp?.ok(), `navigation to ${route}`).toBeTruthy();
        const o = await overflow(page);
        expect(o.px, `horizontal overflow; offenders: ${JSON.stringify(o.offenders)}`).toBeLessThanOrEqual(2);
        await expect(page.locator("body")).toBeVisible();
      });
    }
  }
});

test("P7-T05 lead capture submits and shows fit score", async ({ page }) => {
  // No backend behind the static server: fulfill the lead POST so the success path runs.
  await page.route("**/api/v5/outbound/leads", (route) =>
    route.fulfill({ status: 200, contentType: "application/json", body: JSON.stringify({ fitScore: 0.87, status: "new" }) }),
  );

  await page.setViewportSize({ width: 1440, height: 900 });
  await page.goto("/contact", { waitUntil: "networkidle" });

  const form = page.locator('form[data-testid="demo-request-form"]');
  const submit = form.locator('button[type="submit"]');
  await expect(submit).toBeVisible();

  // empty submit is blocked by validation - no success panel yet
  await submit.click().catch(() => {});
  await expect(page.locator('[data-testid="lead-capture-success"]')).toHaveCount(0);

  const fill = async (re: RegExp, val: string) => {
    const el = form.getByLabel(re).first();   // scoped to the form: brand-link aria-label cannot match
    if (await el.count()) await el.fill(val);
  };
  await fill(/your name/i, "Jane Operator");
  await fill(/company/i, "Acme Steel");
  await fill(/work email/i, "jane@acme-steel.com");
  await fill(/plant|industry/i, "Flat steel mill");
  await fill(/source systems/i, "Oracle, MSSQL, Excel");
  await fill(/pain/i, "Slow defect root-cause across shifts");
  // Timeline is an optional <select>; leave default. Consent is required.
  const consent = form.getByRole("checkbox").first();
  if (await consent.count()) await consent.check().catch(() => {});

  await submit.click();
  const success = page.locator('[data-testid="lead-capture-success"]');
  await expect(success).toBeVisible({ timeout: 8000 });
  await expect(success).toContainText(/fit score/i);
});

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\tests\e2e\phase7-leadcapture.spec.ts', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=30, SizeKB=1.4, SHA256='1C57E70872E196E3D29A7A4666A170B115606D3DC389EECA838BF739BDCB1FE5', Modified='2026-06-13 20:57:50']

import { test, expect } from "@playwright/test";

/* P7-T05: prove the Request-Demo lead capture works end to end - empty submit is
 * blocked, a complete submit renders the success panel with the fit score. */
test("request-demo lead capture submits and shows fit score", async ({ page }) => {
  await page.goto("/contact");
  const submit = page.getByRole("button", { name: /request|submit|send|demo/i }).first();
  await expect(submit).toBeVisible();

  await submit.click().catch(() => {});
  await expect(page.locator('[data-testid="lead-capture-success"]')).toHaveCount(0);

  const fill = async (re: RegExp, val: string) => {
    const el = page.getByLabel(re).first();
    if (await el.count()) await el.fill(val);
  };
  await fill(/name/i, "Jane Operator");
  await fill(/company/i, "Acme Steel");
  await fill(/email/i, "jane@acme-steel.com");
  await fill(/plant|industry/i, "Flat steel mill");
  await fill(/source|system/i, "Oracle, MSSQL, Excel");
  await fill(/pain|problem|challenge/i, "Slow defect root-cause across shifts");
  await fill(/timeline/i, "This quarter");
  const consent = page.getByRole("checkbox").first();
  if (await consent.count()) await consent.check().catch(() => {});

  await submit.click();
  await expect(page.locator('[data-testid="lead-capture-success"]')).toBeVisible({ timeout: 8000 });
  await expect(page.locator('[data-testid="lead-capture-success"]')).toContainText(/fit score/i);
});

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\tests\e2e\phase7-responsive.spec.ts', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=58, SizeKB=2.31, SHA256='BAA489CB10C17261E9D1AE07DD4E1A17A9E5A3E6AC614C8CF72FEB5884E5434D', Modified='2026-06-13 15:21:49']

import { test, expect, Page } from "@playwright/test";

// Pages to exercise. Extend if your routes differ.
const ROUTES = [
  "/",
  "/products/yard-warehouse-management",
  "/products/manufacturing-execution-integration",
];

async function noHorizontalOverflow(page: Page) {
  const overflow = await page.evaluate(() => {
    const d = document.documentElement;
    // 2px tolerance for sub-pixel rounding / scrollbars
    return d.scrollWidth - d.clientWidth;
  });
  expect(overflow, "horizontal overflow (scrollWidth - clientWidth)").toBeLessThanOrEqual(2);
}

test.describe("Phase 7 responsive + http/https", () => {
  for (const route of ROUTES) {
    test(`no overflow + reachable CTA @ ${route}`, async ({ page }) => {
      const mixed: string[] = [];
      page.on("console", (m) => {
        const t = m.text();
        if (/Mixed Content|mixed-content/i.test(t)) mixed.push(t);
      });
      const resp = await page.goto(route, { waitUntil: "networkidle" });
      expect(resp?.ok(), `navigation to ${route}`).toBeTruthy();

      await noHorizontalOverflow(page);

      // primary CTA must be present and clickable at this viewport
      const cta = page
        .getByRole("button", { name: /request a demo|book a demo|get a demo|contact|demo/i })
        .or(page.getByTestId("lead-submit"))
        .first();
      await expect(cta, "a primary CTA is visible").toBeVisible();
      await expect(cta, "CTA is enabled / clickable").toBeEnabled();

      expect(mixed, `mixed-content errors on ${route}`).toEqual([]);
    });
  }

  test("lead-capture submits at mobile and desktop widths", async ({ page }) => {
    // captured so the test passes even before a live backend exists
    await page.route("**/api/website/leads", (r) =>
      r.fulfill({ status: 200, contentType: "application/json", body: JSON.stringify({ ok: true }) })
