================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB
      rows.map((r) => `| ${r.file} | ${r.line} | ${r.kind} | \`${r.snippet.replace(/\|/g, "\\|")}\` |`).join("\n") + "\n");

writeFileSync(OUT, header, "utf8");
console.log(`Dead-button scan: ${rows.length} flagged handler(s) across ${files.length} files -> ${OUT}`);
if (rows.length) { for (const r of rows) console.error(`  ${r.file}:${r.line}  ${r.kind}`); process.exit(1); }

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\export-openapi.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=18, SizeKB=0.85, Modified='2026-06-09 07:41:57']

#!/usr/bin/env node
// T-019 - Export the API's OpenAPI document to openapi/openapi.json.
// Requires a running API. Default URL: http://localhost:5063/swagger/v1/swagger.json
// Override with PPIQ_OPENAPI_URL.
import fs from 'node:fs';
import path from 'node:path';

const url = process.env.PPIQ_OPENAPI_URL || 'http://localhost:5063/swagger/v1/swagger.json';
const outDir = path.resolve('openapi');
const outFile = path.join(outDir, 'openapi.json');

const res = await fetch(url);
if (!res.ok) { console.error('Failed to fetch ' + url + ': HTTP ' + res.status); process.exit(1); }
const spec = await res.json();
fs.mkdirSync(outDir, { recursive: true });
fs.writeFileSync(outFile, JSON.stringify(spec, null, 2) + '\n');
console.log('Wrote ' + outFile + ' from ' + url);
console.log('Next: npm run openapi:generate   (then commit openapi/ and src/api/generated/)');

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\generate-api-client.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=18, SizeKB=0.71, Modified='2026-06-09 07:41:57']

#!/usr/bin/env node
// T-019 - Generate typed API definitions from openapi/openapi.json using
// openapi-typescript. Output: src/api/generated/schema.d.ts
import { execFileSync } from 'node:child_process';
import fs from 'node:fs';
import path from 'node:path';

const spec = path.resolve('openapi/openapi.json');
const outDir = path.resolve('src/api/generated');
const out = path.join(outDir, 'schema.d.ts');

if (!fs.existsSync(spec)) {
  console.error('openapi/openapi.json not found. Run `npm run openapi:export` against a running API first.');
  process.exit(1);
}
fs.mkdirSync(outDir, { recursive: true });
execFileSync('npx', ['openapi-typescript', spec, '-o', out], { stdio: 'inherit' });
console.log('Generated ' + out);

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\lint-ratchet.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=71, SizeKB=3.31, Modified='2026-06-09 07:41:57']

#!/usr/bin/env node
// ============================================================================
// T-018 - Lint warning budget + ratchet.
// Counts ESLint warnings across the project and compares to a committed budget
// (lint-budget.json). Rules:
//   - Any ESLint ERROR fails (errors are never allowed).
//   - Warnings ABOVE budget fail (a regression).
//   - Warnings BELOW budget print how to ratchet the budget down.
//   - Missing budget file => NOT ARMED: warns loudly and exits 0 so adding the
//     CI gate does not break the pipeline before you initialise it.
// Arm it once:  npm run lint:ratchet:init   (then commit lint-budget.json)
// ============================================================================
import { execFileSync } from 'node:child_process';
import fs from 'node:fs';
import path from 'node:path';

const BUDGET_FILE = path.resolve('lint-budget.json');
const args = process.argv.slice(2);
const wantInit = args.includes('--init');
const setIdx = args.indexOf('--set');
const forced = setIdx >= 0 ? Number(args[setIdx + 1]) : null;

function runEslintJson() {
  let out = '';
  try {
    out = execFileSync('npx', ['eslint', '.', '-f', 'json'], { encoding: 'utf8', maxBuffer: 128 * 1024 * 1024 });
  } catch (e) {
    out = (e.stdout || '').toString();
    if (!out) { console.error('Failed to run eslint:', e.message); process.exit(2); }
  }
  let report;
  try { report = JSON.parse(out); } catch { console.error('Could not parse eslint JSON.'); process.exit(2); }
  let errors = 0, warnings = 0;
  for (const f of report) { errors += f.errorCount || 0; warnings += f.warningCount || 0; }
  return { errors, warnings };
}

const { errors, warnings } = runEslintJson();
console.log('ESLint: ' + errors + ' error(s), ' + warnings + ' warning(s).');

if (wantInit || forced !== null) {
  const value = (forced !== null && !Number.isNaN(forced)) ? forced : warnings;
  fs.writeFileSync(BUDGET_FILE, JSON.stringify({ maxWarnings: value }, null, 2) + '\n');
  console.log('Wrote ' + path.basename(BUDGET_FILE) + ' with maxWarnings=' + value + '. Commit it.');
  process.exit(errors > 0 ? 1 : 0);
}

if (!fs.existsSync(BUDGET_FILE)) {
  console.warn('--------------------------------------------------------------');
  console.warn('RATCHET NOT ARMED: no lint-budget.json.');
  console.warn('Run `npm run lint:ratchet:init` and commit lint-budget.json to');
  console.warn('start enforcing the warning budget. (Errors already fail below.)');
  console.warn('--------------------------------------------------------------');
  process.exit(errors > 0 ? 1 : 0);
}

const budget = JSON.parse(fs.readFileSync(BUDGET_FILE, 'utf8'));
const max = Number(budget.maxWarnings);
if (Number.isNaN(max)) { console.error('lint-budget.json has no numeric maxWarnings.'); process.exit(1); }

if (errors > 0) { console.error('FAIL: ' + errors + ' lint error(s) - errors are never allowed.'); process.exit(1); }
if (warnings > max) {
  console.error('FAIL: ' + warnings + ' warnings exceed budget ' + max + '. Fix the new warnings.');
  process.exit(1);
}
if (warnings < max) {
  console.log('Ratchet: warnings (' + warnings + ') are below budget (' + max + '). Lower it:');
  console.log('  npm run lint:ratchet:init   (or: node scripts/lint-ratchet.mjs --set ' + warnings + ')');
}
console.log('OK: ' + warnings + ' warnings within budget ' + max + '.');
process.exit(0);

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\probes\material-search\01-search-materials.ps1', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=10, SizeKB=0.31, Modified='2026-05-30 10:53:07']

param(
  [string]$ApiBaseUrl = "http://localhost:5063",
  [string]$Token = $env:PPIQ_TOKEN,
  [string]$Query = ""
)

$headers = @{}
if ($Token) { $headers["Authorization"] = "Bearer $Token" }

Invoke-RestMethod -Method GET -Uri "$ApiBaseUrl/analytics/dashboard/materials?search=$Query&pageSize=10" -Headers $headers

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\probes\material-search\02-load-investigation.ps1', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=10, SizeKB=0.38, Modified='2026-05-30 10:53:07']

param(
  [string]$ApiBaseUrl = "http://localhost:5063",
  [string]$Token = $env:PPIQ_TOKEN,
  [Parameter(Mandatory=$true)][string]$MaterialUnitId
)

$headers = @{}
if ($Token) { $headers["Authorization"] = "Bearer $Token" }

Invoke-RestMethod -Method GET -Uri "$ApiBaseUrl/materials/$MaterialUnitId/investigation-full?maxDepth=5&parameterPage=1&parameterPageSize=100" -Headers $headers

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\probes\material-search\03-calculate-risk.ps1', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=12, SizeKB=0.44, Modified='2026-05-30 10:53:07']

param(
  [string]$ApiBaseUrl = "http://localhost:5063",
  [string]$Token = $env:PPIQ_TOKEN,
  [Parameter(Mandatory=$true)][string]$MaterialUnitId
)

$headers = @{ "Content-Type" = "application/json" }
if ($Token) { $headers["Authorization"] = "Bearer $Token" }

$body = @{ riskType = "QualityRisk" } | ConvertTo-Json

Invoke-RestMethod -Method POST -Uri "$ApiBaseUrl/risk-scores/materials/$MaterialUnitId/calculate" -Headers $headers -Body $body

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\probes\material-search\04-pdf-report.ps1', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=12, SizeKB=0.44, Modified='2026-05-30 10:53:07']

param(
  [string]$ApiBaseUrl = "http://localhost:5063",
  [string]$Token = $env:PPIQ_TOKEN,
  [Parameter(Mandatory=$true)][string]$MaterialUnitId,
  [string]$OutFile = ".\material-investigation-report.pdf"
)

$headers = @{}
if ($Token) { $headers["Authorization"] = "Bearer $Token" }

Invoke-WebRequest -Method GET -Uri "$ApiBaseUrl/reports/materials/$MaterialUnitId/investigation/pdf" -Headers $headers -OutFile $OutFile
Write-Host "Saved $OutFile"

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\probes\material-search\README.md', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=20, SizeKB=0.75, Modified='2026-05-30 10:53:07']

# Phase 4 Material Search Runtime Probes

These probes validate the four Material Search actions against the current backend contracts.

| Action | Probe |
|---|---|
| Search | 01-search-materials.ps1 |
| Load Investigation | 02-load-investigation.ps1 |
| Calculate Risk | 03-calculate-risk.ps1 |
| PDF Report | 04-pdf-report.ps1 |

Run after backend is up and authenticated token is available if required:

```powershell
$env:PPIQ_TOKEN = "<jwt-if-needed>"
.\scripts\probes\material-search\01-search-materials.ps1 -Query ""
.\scripts\probes\material-search\02-load-investigation.ps1 -MaterialUnitId "<guid>"
.\scripts\probes\material-search\03-calculate-risk.ps1 -MaterialUnitId "<guid>"
.\scripts\probes\material-search\04-pdf-report.ps1 -MaterialUnitId "<guid>"
```

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\validate-api-client-policy.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=82, SizeKB=2.16, Modified='2026-05-31 14:07:14']

// P00A-TEST-REGISTER: TRANSFER-TO-REAL-TEST
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Frontend Vitest apiClient policy test + ESLint rule
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

import fs from "node:fs";
import path from "node:path";

const root = process.cwd();
const apiClientPath = path.join(root, "src", "api", "http", "apiClient.ts");

function fail(message) {
  console.error(`❌ ${message}`);
  process.exit(1);
}

function pass(message) {
  console.log(`✓ ${message}`);
}

if (!fs.existsSync(apiClientPath)) {
  fail(`Missing api client: ${apiClientPath}`);
}

const content = fs.readFileSync(apiClientPath, "utf8");

const requiredPatterns = [
  {
    label: "PPIQ-HARD-003 timeout/retry task marker exists",
    pattern: /FE-HARD-003|PPIQ-HARD-003|timeout.*retry/i,
  },
  {
    label: "GET timeout policy exists",
    pattern: /6s|6000|GET.*timeout|timeout.*GET/i,
  },
  {
    label: "POST timeout policy exists",
    pattern: /12s|12000|POST.*timeout|timeout.*POST/i,
  },
  {
    label: "AbortController is used for timeout cancellation",
    pattern: /AbortController/,
  },
  {
    label: "AbortError or timeout failure is mapped",
    pattern: /AbortError|timeout|timed out/i,
  },
  {
    label: "Retry is restricted to idempotent methods",
    pattern: /idempotent|GET|HEAD|OPTIONS/i,
  },
  {
    label: "Caller can suppress automatic toast when rendering inline errors",
    pattern: /suppressToast/,
  },
  {
    label: "Auth failure event is dispatched for 401 or 403",
    pattern: /auth-failure|401|403/,
  },
  {
    label: "Friendly error mapping is used",
    pattern: /mapErrorToFriendly|friendly/i,
  },
];

for (const item of requiredPatterns) {
  if (!item.pattern.test(content)) {
    fail(item.label);
  }

  pass(item.label);
}

const unsafeRetryPattern =
  /method\s*===\s*["']POST["'][\s\S]{0,180}retry|retry[\s\S]{0,180}method\s*===\s*["']POST["']/i;

if (unsafeRetryPattern.test(content)) {
  fail("POST retry appears enabled by default. Non-idempotent calls must not auto-retry.");
}

pass("POST auto-retry is not detected");
pass("API timeout + idempotent retry policy validation passed");

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\validate-forbidden-copy.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=79, SizeKB=1.81, Modified='2026-05-31 14:07:14']

// P00A-TEST-REGISTER: KEEP-AS-STRUCTURAL-CI-GATE
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Keep as forbidden-copy CI gate
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

﻿import { readdirSync, readFileSync, statSync } from "node:fs";
import { join, relative } from "node:path";

const root = process.cwd();
const srcRoot = join(root, "src");

const forbidden = [
  /could\s+not\s+be\s+loaded/i,
  /could\s+not\s+load/i,
];

const allowedExtensions = new Set([".ts", ".tsx", ".js", ".jsx"]);
const ignoredDirectories = new Set([
  "node_modules",
  "dist",
  "build",
  "coverage",
  "playwright-report",
  "test-results",
]);

function extensionOf(filePath) {
  const idx = filePath.lastIndexOf(".");
  return idx >= 0 ? filePath.slice(idx) : "";
}

function walk(dir, results = []) {
  for (const entry of readdirSync(dir)) {
    if (ignoredDirectories.has(entry)) continue;

    const full = join(dir, entry);
    const stat = statSync(full);

    if (stat.isDirectory()) {
      walk(full, results);
      continue;
    }

    if (allowedExtensions.has(extensionOf(full))) {
      results.push(full);
    }
  }

  return results;
}

const failures = [];

for (const file of walk(srcRoot)) {
  const text = readFileSync(file, "utf8");

  for (const pattern of forbidden) {
    if (pattern.test(text)) {
      failures.push(relative(root, file));
      break;
    }
  }
}

if (failures.length > 0) {
  console.error("");
  console.error("PPIQ-T001 failed: forbidden customer-visible failure copy is still present.");
  console.error("");

  for (const file of failures) {
    console.error(` - ${file}`);
  }

  console.error("");
  console.error("Use the Refreshing pattern instead.");
  process.exit(1);
}

console.log("PPIQ-T001 passed: forbidden frontend copy is absent.");

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\validate-no-console-in-src.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=82, SizeKB=2.04, Modified='2026-05-31 14:07:14']

// P00A-TEST-REGISTER: KEEP-AS-STRUCTURAL-CI-GATE
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Keep as no-console CI gate
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

import fs from "node:fs";
import path from "node:path";

const root = process.cwd();
const srcRoot = path.join(root, "src");

const allowedFiles = new Set([
  path.normalize("src/components/ErrorBoundary.tsx"),
  path.normalize("src/components/hardening/AppErrorBoundary.tsx"),
  path.normalize("src/api/http/apiClient.ts"),
]);

const allowedPatterns = [
  /console\.error\("\[ErrorBoundary\]"/,
  /console\.error\("RouteErrorBoundary"/,
  /console\.error\(/,
];

const blockedConsolePattern = /\bconsole\.(log|warn|error|debug|trace)\s*\(/;

function walk(dir) {
  const files = [];

  for (const entry of fs.readdirSync(dir, { withFileTypes: true })) {
    const full = path.join(dir, entry.name);

    if (entry.isDirectory()) {
      if (
        entry.name === "node_modules" ||
        entry.name === "dist" ||
        entry.name === "coverage"
      ) {
        continue;
      }

      files.push(...walk(full));
    } else if (/\.(ts|tsx|js|jsx)$/.test(entry.name)) {
