================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
        builder.Property(x => x.SourceSchemaName).HasMaxLength(200);
        builder.Property(x => x.PrimaryTimestampField).HasMaxLength(200);
        builder.Property(x => x.IncrementalCursorField).HasMaxLength(200);
        builder.Property(x => x.LastCursorValue).HasMaxLength(500);
        builder.Property(x => x.Description).HasMaxLength(1000);

        builder.Property(x => x.DatasetOptionsJson)
            .IsRequired()
            .HasColumnType("jsonb")
            .HasDefaultValue("{}");

        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");

        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.HasOne<ConnectionProfile>()
            .WithMany()
            .HasForeignKey(x => x.ConnectionProfileId)
            .OnDelete(DeleteBehavior.Cascade);

        builder.HasIndex(x => x.ConnectionProfileId);
        builder.HasIndex(x => x.DatasetKind);
        builder.HasIndex(x => x.SourceObjectName);
        builder.HasIndex(x => x.IsActive);

        builder.HasIndex(x => new { x.ConnectionProfileId, x.DatasetCode })
            .IsUnique()
            .HasFilter("is_deleted = FALSE");

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\SourceFieldDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=44, SizeKB=1.92, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public sealed class SourceFieldDefinitionConfiguration : IEntityTypeConfiguration<SourceFieldDefinition>
{
    public void Configure(EntityTypeBuilder<SourceFieldDefinition> builder)
    {
        builder.ToTable("source_field_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.FieldName).IsRequired().HasMaxLength(200);
        builder.Property(x => x.DisplayName).IsRequired().HasMaxLength(200);
        builder.Property(x => x.SourceDataType).IsRequired().HasMaxLength(100);
        builder.Property(x => x.SampleValue).HasMaxLength(2000);

        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");

        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.HasOne<SourceDatasetDefinition>()
            .WithMany()
            .HasForeignKey(x => x.SourceDatasetDefinitionId)
            .OnDelete(DeleteBehavior.Cascade);

        builder.HasIndex(x => x.SourceDatasetDefinitionId);
        builder.HasIndex(x => x.FieldName);
        builder.HasIndex(x => x.SourceDataType);
        builder.HasIndex(x => x.Ordinal);
        builder.HasIndex(x => new { x.SourceDatasetDefinitionId, x.FieldName })
            .IsUnique()
            .HasFilter("is_deleted = FALSE");

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\SourceSystemDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=34, SizeKB=1.4, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public class SourceSystemDefinitionConfiguration : IEntityTypeConfiguration<SourceSystemDefinition>
{
    public void Configure(EntityTypeBuilder<SourceSystemDefinition> builder)
    {
        builder.ToTable("source_system_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.SourceSystemCode).IsRequired().HasMaxLength(100);
        builder.Property(x => x.SourceSystemName).IsRequired().HasMaxLength(200);
        builder.Property(x => x.SourceSystemType).IsRequired().HasMaxLength(50);
        builder.Property(x => x.Description).HasMaxLength(1000);

        // T-08: new column — must be persisted
        builder.Property(x => x.IsActive).IsRequired();

        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.HasIndex(x => x.SourceSystemCode).IsUnique();
        builder.HasIndex(x => x.SourceSystemType);
        builder.HasIndex(x => x.IsActive);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\StagingRecordConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=44, SizeKB=2.09, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public sealed class StagingRecordConfiguration : IEntityTypeConfiguration<StagingRecord>
{
    public void Configure(EntityTypeBuilder<StagingRecord> builder)
    {
        builder.ToTable("staging_records");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.SourceObjectName).IsRequired().HasMaxLength(200);
        builder.Property(x => x.RowNumber).IsRequired();
        builder.Property(x => x.RawJson).IsRequired().HasColumnType("jsonb");
        builder.Property(x => x.ProcessingStatus).IsRequired().HasMaxLength(50);
        builder.Property(x => x.ProcessingError).HasMaxLength(4000);
        builder.Property(x => x.CanonicalEntityName).HasMaxLength(200);
        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.ProcessedAtUtc).HasColumnType("timestamp with time zone");

        builder.HasOne<ImportBatch>()
            .WithMany()
            .HasForeignKey(x => x.ImportBatchId)
            .OnDelete(DeleteBehavior.Restrict);

        builder.HasIndex(x => x.ImportBatchId);
        builder.HasIndex(x => new { x.ImportBatchId, x.IsProcessed });
        builder.HasIndex(x => new { x.ImportBatchId, x.ProcessingStatus });
        builder.HasIndex(x => new { x.ImportBatchId, x.SourceObjectName, x.RowNumber }).IsUnique();
        builder.HasIndex(x => x.CanonicalEntityId);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Materials\GenealogyEdgeConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=44, SizeKB=1.86, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Materials;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Materials;

public class GenealogyEdgeConfiguration : IEntityTypeConfiguration<GenealogyEdge>
{
    public void Configure(EntityTypeBuilder<GenealogyEdge> builder)
    {
        builder.ToTable("genealogy_edges");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.RelationshipType).IsRequired().HasMaxLength(50);
        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");

        builder.Property(x => x.EffectiveFromUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.EffectiveToUtc).HasColumnType("timestamp with time zone");

        builder.HasOne<MaterialUnit>()
            .WithMany()
            .HasForeignKey(x => x.ParentMaterialUnitId)
            .OnDelete(DeleteBehavior.Restrict);

        builder.HasOne<MaterialUnit>()
            .WithMany()
            .HasForeignKey(x => x.ChildMaterialUnitId)
            .OnDelete(DeleteBehavior.Restrict);

        builder.HasIndex(x => x.ParentMaterialUnitId);
        builder.HasIndex(x => x.ChildMaterialUnitId);
        builder.HasIndex(x => new { x.ParentMaterialUnitId, x.ChildMaterialUnitId }).IsUnique();

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Materials\MaterialAliasConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=40, SizeKB=1.51, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Materials;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;


namespace PlantProcess.Infrastructure.Persistence.Configurations.Materials;

public class MaterialAliasConfiguration : IEntityTypeConfiguration<MaterialAlias>
{
    public void Configure(EntityTypeBuilder<MaterialAlias> builder)
    {
        builder.ToTable("material_aliases");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.AliasCode).IsRequired().HasMaxLength(100);
        builder.Property(x => x.AliasType).IsRequired().HasMaxLength(50);
        builder.Property(x => x.SourceSystem).IsRequired().HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");

        builder.HasIndex(x => x.MaterialUnitId);
        builder.HasIndex(x => x.AliasCode);
        builder.HasIndex(x => x.SourceSystem);

        builder.HasIndex(x => new
        {
            x.MaterialUnitId,
            x.AliasCode,
            x.SourceSystem
        }).IsUnique();

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Materials\MaterialUnitConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=60, SizeKB=2.77, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Materials;
using PlantProcess.Domain.Entities.PlantLayout;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Materials;

public class MaterialUnitConfiguration : IEntityTypeConfiguration<MaterialUnit>
{
    public void Configure(EntityTypeBuilder<MaterialUnit> builder)
    {
        builder.ToTable("material_units");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.MaterialCode).IsRequired().HasMaxLength(100);
        builder.Property(x => x.MaterialUnitType).IsRequired().HasMaxLength(50);
        builder.Property(x => x.ProductFamily).HasMaxLength(100);
        builder.Property(x => x.GradeOrRecipe).HasMaxLength(100);
        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");

        builder.Property(x => x.ProductionStartUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.ProductionEndUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.ProductionStartLocal).HasColumnType("timestamp without time zone");
        builder.Property(x => x.ProductionEndLocal).HasColumnType("timestamp without time zone");

        builder.Property(x => x.PlantTimeZoneId).IsRequired().HasMaxLength(100);

        builder.HasMany(x => x.Aliases)
            .WithOne()
            .HasForeignKey(x => x.MaterialUnitId)
            .OnDelete(DeleteBehavior.Cascade);
        builder.Navigation(x => x.Aliases)
             .UsePropertyAccessMode(PropertyAccessMode.Field);

        builder.HasIndex(x => new { x.SiteId, x.MaterialCode }).IsUnique();

        builder.HasIndex(x => new { x.SourceSystem, x.SourceRecordId })
            .IsUnique()
            .HasFilter("source_system IS NOT NULL AND source_record_id IS NOT NULL");
        
        builder.HasIndex(x => x.SiteId);
        builder.HasIndex(x => x.MaterialUnitType);
        builder.HasIndex(x => new { x.SiteId, x.MaterialUnitType });
        builder.HasIndex(x => new { x.MaterialUnitType, x.GradeOrRecipe });

        builder.HasOne<Site>()
            .WithMany()
            .HasForeignKey(x => x.SiteId)
            .OnDelete(DeleteBehavior.Restrict);
        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\PlantLayout\AreaConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=43, SizeKB=1.48, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.PlantLayout;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.PlantLayout;

public class AreaConfiguration : IEntityTypeConfiguration<Area>
{
    public void Configure(EntityTypeBuilder<Area> builder)
    {
        builder.ToTable("areas");

        builder.HasKey(x => x.Id);
